#{"t_start": 1544905185.159244, "env_id": "FrozenLake8x8-v0"}
r,l,t
0.0,29,3.522734
0.0,104,3.58379
0.0,23,3.597697
0.0,26,3.612584
0.0,42,3.648941
0.0,17,3.663425
0.0,49,3.706045
0.0,15,3.725389
0.0,17,3.743492
0.0,25,3.768239
0.0,36,3.811443
0.0,50,3.874459
0.0,16,3.896404
0.0,22,3.92037
0.0,9,3.928197
0.0,13,3.943961
0.0,13,3.959008
0.0,6,3.962199
0.0,16,3.979896
0.0,11,3.984693
0.0,24,4.018789
0.0,13,4.027274
0.0,29,4.069911
0.0,15,4.079125
0.0,35,4.120674
0.0,40,4.159005
0.0,73,4.22997
0.0,10,4.235608
0.0,24,4.266948
0.0,13,4.272687
0.0,14,4.285826
0.0,125,4.406684
0.0,59,4.461438
0.0,14,4.476712
0.0,16,4.49402
0.0,36,4.522242
0.0,16,4.542934
0.0,14,4.557702
0.0,43,4.591988
0.0,5,4.594037
0.0,20,4.611035
0.0,35,4.655259
0.0,79,4.730055
0.0,25,4.750591
0.0,9,4.764585
0.0,16,4.780312
0.0,114,4.904676
0.0,16,4.934429
0.0,13,4.957238
0.0,53,5.007554
0.0,12,5.022003
0.0,20,5.040807
0.0,84,5.116951
0.0,45,5.156097
0.0,51,5.205822
0.0,8,5.208989
0.0,13,5.222411
0.0,20,5.239177
0.0,19,5.25612
0.0,11,5.260507
0.0,73,5.329134
0.0,30,5.360794
0.0,14,5.366828
0.0,12,5.383693
0.0,43,5.424268
0.0,25,5.446682
0.0,27,5.48146
0.0,38,5.51991
0.0,40,5.551174
0.0,27,5.575807
0.0,43,5.612892
0.0,8,5.615938
0.0,15,5.633021
0.0,57,5.749136
0.0,7,5.753043
0.0,45,5.818991
0.0,32,5.84471
0.0,18,5.861442
0.0,13,5.890721
0.0,57,5.969954
0.0,32,6.005511
0.0,30,6.041332
0.0,11,6.045588
0.0,16,6.060142
0.0,13,6.079563
0.0,16,6.101464
0.0,38,6.130657
0.0,17,6.145225
0.0,13,6.162485
0.0,27,6.180878
0.0,145,6.314114
0.0,40,6.34635
0.0,29,6.368592
0.0,30,6.396585
0.0,14,6.403492
0.0,9,6.420049
0.0,54,6.465918
0.0,34,6.502037
0.0,6,6.50525
0.0,59,6.55156
0.0,48,6.60025
0.0,21,6.622617
0.0,15,6.63809
0.0,26,6.667579
0.0,9,6.671955
0.0,18,6.690351
0.0,43,6.735372
0.0,28,6.767479
0.0,41,6.809596
0.0,19,6.828867
0.0,34,6.858237
0.0,55,6.914204
0.0,30,6.944758
0.0,13,6.949945
0.0,31,6.982873
0.0,16,6.99797
0.0,11,7.00412
0.0,29,7.032859
0.0,12,7.038626
0.0,46,7.086284
0.0,14,7.091853
0.0,37,7.130757
0.0,10,7.146245
0.0,45,7.182668
0.0,12,7.187704
0.0,13,7.201289
0.0,36,7.24009
0.0,10,7.245363
0.0,30,7.277039
0.0,16,7.295587
0.0,18,7.316195
0.0,13,7.322264
0.0,76,7.387934
0.0,32,7.419958
0.0,11,7.425311
0.0,29,7.457203
0.0,47,7.49856
0.0,33,7.531095
0.0,15,7.538055
0.0,27,7.569066
0.0,91,7.642579
0.0,57,7.695621
0.0,27,7.729411
0.0,18,7.794319
0.0,55,7.89348
0.0,20,7.909349
0.0,43,7.947675
0.0,58,7.998285
0.0,44,8.031699
0.0,49,8.080573
0.0,34,8.115411
0.0,12,8.120263
0.0,25,8.138191
0.0,39,8.171776
0.0,12,8.188942
0.0,29,8.209466
0.0,33,8.238014
0.0,17,8.254864
0.0,87,8.364727
0.0,7,8.380218
0.0,35,8.418436
0.0,82,8.502881
0.0,48,8.551649
0.0,85,8.618294
0.0,8,8.630116
0.0,16,8.63783
0.0,62,8.708479
0.0,36,8.748901
0.0,10,8.764798
0.0,32,8.795707
0.0,21,8.822644
0.0,68,8.889525
0.0,37,8.923783
0.0,87,9.004146
0.0,7,9.008204
0.0,35,9.053226
0.0,21,9.075125
0.0,14,9.089203
0.0,17,9.10423
0.0,13,9.110617
0.0,20,9.131066
0.0,37,9.166577
0.0,14,9.187166
0.0,6,9.190766
0.0,13,9.206321
0.0,31,9.230449
0.0,33,9.270947
0.0,30,9.306106
0.0,60,9.379505
0.0,115,9.493715
0.0,51,9.550254
0.0,15,9.566685
0.0,49,9.611491
0.0,14,9.62946
0.0,47,9.671263
0.0,27,9.696015
0.0,5,9.706354
0.0,29,9.730149
0.0,10,9.745759
0.0,9,9.75017
0.0,25,9.775896
0.0,74,9.869902
0.0,90,9.975676
0.0,31,10.00185
0.0,33,10.032066
0.0,16,10.050158
0.0,33,10.077455
0.0,32,10.115964
0.0,107,10.210791
0.0,11,10.235681
0.0,44,10.302306
0.0,17,10.327393
0.0,53,10.406984
0.0,36,10.467153
0.0,41,10.523763
0.0,26,10.558151
0.0,35,10.587967
0.0,10,10.602509
0.0,31,10.625741
0.0,63,10.682562
0.0,22,10.717047
0.0,7,10.720423
0.0,40,10.758779
0.0,51,10.806406
0.0,19,10.830913
0.0,21,10.854933
0.0,31,10.903099
0.0,28,10.948696
0.0,48,11.001367
0.0,46,11.057111
0.0,21,11.075346
0.0,96,11.17585
0.0,35,11.217412
0.0,18,11.235959
0.0,19,11.253884
0.0,26,11.277184
0.0,35,11.321629
0.0,24,11.345804
0.0,34,11.380416
0.0,10,11.384675
0.0,12,11.399225
0.0,14,11.406625
0.0,50,11.460353
0.0,27,11.487598
0.0,15,11.503127
0.0,58,11.560665
0.0,10,11.567544
0.0,7,11.582477
0.0,11,11.58741
0.0,10,11.603704
0.0,20,11.624557
0.0,36,11.663088
0.0,59,11.712182
0.0,65,11.77528
0.0,21,11.79125
0.0,21,11.808449
0.0,46,11.844422
0.0,26,11.862793
0.0,53,11.906806
0.0,32,11.943962
0.0,16,11.951992
0.0,23,11.977391
0.0,10,11.981316
0.0,55,12.032512
0.0,19,12.052465
0.0,18,12.070665
0.0,30,12.101859
0.0,19,12.118578
0.0,47,12.166893
0.0,20,12.182732
0.0,111,12.289929
0.0,39,12.341753
0.0,12,12.359308
0.0,51,12.406287
0.0,63,12.46188
0.0,49,12.505703
0.0,11,12.510133
0.0,21,12.52687
0.0,17,12.543269
0.0,34,12.581298
0.0,24,12.602635
0.0,28,12.629601
0.0,39,12.655819
0.0,41,12.70278
0.0,36,12.725539
0.0,14,12.74067
0.0,68,12.797883
0.0,12,12.812205
0.0,78,12.879045
0.0,62,12.934549
0.0,29,12.956369
0.0,37,12.997429
0.0,10,13.014133
0.0,32,13.039881
0.0,24,13.07041
0.0,11,13.075902
0.0,59,13.137918
0.0,7,13.140677
0.0,36,13.17823
0.0,17,13.197347
0.0,51,13.245703
0.0,38,13.279713
0.0,20,13.297809
0.0,17,13.306263
0.0,22,13.337588
0.0,11,13.342945
0.0,43,13.379892
0.0,18,13.396586
0.0,55,13.45475
0.0,14,13.470922
0.0,29,13.496724
0.0,43,13.543968
0.0,12,13.559652
0.0,42,13.60152
0.0,13,13.618635
0.0,33,13.648912
0.0,32,13.681465
0.0,121,13.807277
0.0,11,13.812486
0.0,91,13.904058
0.0,29,13.926205
0.0,24,13.988876
0.0,30,14.023683
0.0,28,14.05434
0.0,24,14.089165
0.0,85,14.173607
0.0,103,14.28463
0.0,88,14.367847
0.0,25,14.39423
0.0,48,14.431016
0.0,19,14.451408
0.0,45,14.494842
0.0,9,14.510697
0.0,46,14.553092
0.0,27,14.579947
0.0,76,14.661777
0.0,18,14.686356
0.0,61,14.754529
0.0,11,14.772781
0.0,38,14.815798
0.0,7,14.820027
0.0,80,14.900813
0.0,16,14.917519
0.0,103,15.029958
0.0,55,15.097212
0.0,56,15.155217
0.0,39,15.198622
0.0,74,15.281868
0.0,37,15.321044
0.0,40,15.355643
0.0,9,15.359275
0.0,27,15.394835
0.0,29,15.424347
0.0,14,15.441706
0.0,12,15.463826
0.0,9,15.471407
0.0,31,15.509815
0.0,20,15.531901
0.0,16,15.541428
0.0,28,15.579543
0.0,31,15.614129
0.0,7,15.629443
0.0,28,15.658058
0.0,12,15.68154
0.0,17,15.701366
0.0,46,15.768328
0.0,12,15.773982
0.0,33,15.820646
0.0,17,15.838208
0.0,21,15.859117
0.0,19,15.879406
0.0,21,15.900234
0.0,26,15.921729
0.0,18,15.939671
0.0,38,15.978435
0.0,12,15.991697
0.0,63,16.058439
0.0,10,16.063758
0.0,10,16.077847
0.0,14,16.0867
0.0,49,16.146313
0.0,29,16.172774
0.0,19,16.190827
0.0,34,16.234832
0.0,14,16.251532
0.0,9,16.256124
0.0,20,16.277792
0.0,14,16.298922
0.0,37,16.337772
0.0,26,16.358292
0.0,22,16.376002
0.0,28,16.407242
0.0,38,16.435631
0.0,41,16.474802
0.0,28,16.507693
0.0,45,16.551681
0.0,86,16.632123
0.0,16,16.658297
0.0,16,16.681275
0.0,9,16.686764
0.0,20,16.704243
0.0,43,16.75212
0.0,109,16.851289
0.0,23,16.869542
0.0,5,16.871576
0.0,45,16.912419
0.0,30,16.93414
0.0,17,16.954936
0.0,29,16.986071
0.0,24,17.004011
0.0,20,17.022846
0.0,17,17.042127
0.0,42,17.085873
0.0,47,17.136693
0.0,17,17.152709
0.0,22,17.171005
0.0,14,17.186015
0.0,19,17.205385
0.0,9,17.210392
0.0,17,17.229749
0.0,10,17.233784
0.0,57,17.290601
0.0,19,17.31184
0.0,59,17.366585
0.0,17,17.381839
0.0,54,17.426442
0.0,15,17.432389
0.0,21,17.456822
0.0,8,17.460081
0.0,13,17.477547
0.0,24,17.494792
0.0,34,17.515761
0.0,14,17.529075
0.0,38,17.560371
0.0,15,17.575763
0.0,49,17.610493
0.0,33,17.639462
0.0,44,17.675234
0.0,41,17.717731
0.0,15,17.735798
0.0,17,17.753241
0.0,20,17.772515
0.0,27,17.794202
0.0,12,17.806496
0.0,47,17.839869
0.0,12,17.852237
0.0,86,17.937259
0.0,47,17.978535
0.0,22,17.994794
0.0,26,18.023854
0.0,11,18.029436
0.0,28,18.065187
0.0,50,18.107794
0.0,59,18.169197
0.0,22,18.191025
0.0,44,18.229274
0.0,36,18.258628
0.0,42,18.294838
0.0,90,18.38377
0.0,70,18.443457
0.0,64,18.501858
0.0,11,18.506261
0.0,15,18.525921
0.0,62,18.592625
0.0,64,18.654818
0.0,35,18.691037
0.0,25,18.712755
0.0,30,18.74884
0.0,29,18.773249
0.0,10,18.784913
0.0,23,18.801437
0.0,25,18.818805
0.0,54,18.870735
0.0,13,18.876087
0.0,42,18.914946
0.0,32,18.954465
0.0,38,18.987776
0.0,12,19.00157
0.0,19,19.011652
0.0,24,19.042874
0.0,86,19.117989
0.0,34,19.154489
0.0,15,19.162876
0.0,36,19.193808
0.0,8,19.204664
0.0,32,19.226373
0.0,26,19.25557
0.0,75,19.317057
0.0,28,19.352586
0.0,72,19.404172
0.0,51,19.448388
0.0,9,19.45263
0.0,21,19.469718
0.0,19,19.485085
0.0,29,19.511768
0.0,16,19.525576
0.0,47,19.559992
0.0,41,19.592407
0.0,41,19.626862
0.0,24,19.648757
0.0,5,19.651201
0.0,50,19.706553
0.0,14,19.723443
0.0,54,19.770856
0.0,54,19.817557
0.0,20,19.832894
0.0,31,19.860996
0.0,24,19.881739
0.0,31,19.906798
0.0,54,19.950656
0.0,51,19.998282
0.0,54,20.041996
0.0,6,20.05366
0.0,23,20.073819
0.0,31,20.097046
0.0,36,20.133138
0.0,19,20.150776
0.0,33,20.18548
0.0,74,20.239458
0.0,52,20.283273
0.0,15,20.297833
0.0,37,20.331917
0.0,32,20.356693
0.0,29,20.388158
0.0,5,20.390944
0.0,37,20.432884
0.0,48,20.47269
0.0,43,20.514216
0.0,10,20.526106
0.0,51,20.562695
0.0,12,20.575448
0.0,6,20.578582
0.0,11,20.59371
0.0,64,20.651497
0.0,13,20.669383
0.0,32,20.690343
0.0,20,20.707127
0.0,32,20.743599
0.0,56,20.793334
0.0,57,20.832524
0.0,22,20.862982
0.0,33,20.888269
0.0,24,20.91272
0.0,10,20.926945
0.0,26,20.948151
0.0,19,20.963462
0.0,25,20.98097
0.0,39,21.016351
0.0,34,21.051378
0.0,9,21.064901
0.0,44,21.103478
0.0,25,21.126523
0.0,84,21.191592
0.0,33,21.219871
0.0,27,21.238328
0.0,29,21.26514
0.0,21,21.281091
0.0,19,21.299721
0.0,27,21.319463
0.0,35,21.354218
0.0,22,21.374539
0.0,19,21.392775
0.0,24,21.414606
0.0,24,21.436859
0.0,71,21.5052
0.0,26,21.526972
0.0,15,21.544433
0.0,57,21.596572
0.0,16,21.602817
0.0,9,21.614808
0.0,13,21.630077
0.0,26,21.652401
0.0,49,21.696073
0.0,15,21.709779
0.0,60,21.764889
0.0,95,21.861755
0.0,60,21.921323
0.0,8,21.924528
0.0,68,21.986189
0.0,16,21.992512
0.0,44,22.032655
0.0,41,22.066834
0.0,26,22.08643
0.0,13,22.099231
0.0,17,22.105925
0.0,20,22.121387
0.0,9,22.132651
0.0,22,22.152528
0.0,8,22.156149
0.0,36,22.196596
0.0,60,22.254699
0.0,11,22.27011
0.0,14,22.276659
0.0,22,22.306641
0.0,93,22.389656
0.0,28,22.422334
0.0,10,22.426775
0.0,7,22.429666
0.0,22,22.46177
0.0,89,22.5311
0.0,7,22.533877
0.0,8,22.544733
0.0,24,22.565436
0.0,63,22.62478
0.0,57,22.682583
0.0,15,22.701194
0.0,25,22.723409
0.0,40,22.755636
0.0,18,22.770611
0.0,32,22.790715
0.0,35,22.83264
0.0,67,22.891751
0.0,18,22.899888
0.0,44,22.94993
0.0,63,23.001791
0.0,11,23.00613
0.0,53,23.065741
0.0,34,23.1058
0.0,30,23.128185
0.0,66,23.186466
0.0,15,23.204255
0.0,20,23.223698
0.0,23,23.24394
0.0,39,23.284469
0.0,52,23.342642
0.0,49,23.377564
0.0,35,23.409768
0.0,11,23.427434
0.0,6,23.430421
0.0,18,23.448167
0.0,14,23.473788
0.0,58,23.540555
0.0,31,23.57555
0.0,38,23.612717
0.0,15,23.628519
0.0,26,23.648669
0.0,18,23.667109
0.0,16,23.686037
0.0,38,23.719984
1.0,96,23.804832
0.0,12,23.822034
0.0,57,23.879953
0.0,16,23.896935
0.0,19,23.916678
0.0,38,23.939998
0.0,11,23.955176
0.0,17,23.970616
0.0,37,24.013669
0.0,14,24.019509
0.0,36,24.052568
0.0,32,24.095199
0.0,10,24.102267
0.0,35,24.135
0.0,66,24.188504
0.0,20,24.204118
0.0,36,24.233412
0.0,10,24.245136
0.0,13,24.250252
0.0,41,24.28655
0.0,18,24.306544
0.0,15,24.323295
0.0,62,24.387259
0.0,17,24.406186
0.0,23,24.427909
0.0,13,24.443454
0.0,19,24.45856
0.0,20,24.476678
0.0,27,24.496637
0.0,16,24.510428
0.0,28,24.528756
0.0,51,24.573251
0.0,30,24.593038
0.0,102,24.677228
0.0,81,24.759938
0.0,32,24.796637
0.0,19,24.812473
0.0,10,24.824059
0.0,22,24.84047
0.0,34,24.862317
0.0,38,24.901396
0.0,20,24.916998
0.0,13,24.929851
0.0,23,24.946855
0.0,26,24.964649
0.0,22,24.981544
0.0,63,25.053229
0.0,11,25.058303
0.0,18,25.077625
0.0,86,25.1576
0.0,29,25.188939
0.0,18,25.20865
0.0,39,25.249574
0.0,47,25.286708
0.0,13,25.299567
0.0,68,25.355936
0.0,16,25.369833
0.0,17,25.386201
0.0,36,25.41383
0.0,37,25.454487
0.0,75,25.534158
0.0,14,25.550919
0.0,21,25.572038
0.0,42,25.609436
0.0,94,25.713733
0.0,44,25.747208
0.0,6,25.749573
0.0,90,25.82372
0.0,51,25.867844
0.0,28,25.902895
0.0,38,25.930169
0.0,71,25.997775
0.0,16,26.011606
0.0,20,26.027021
0.0,56,26.085041
0.0,10,26.089302
0.0,25,26.108974
0.0,56,26.159058
0.0,24,26.178538
0.0,32,26.210929
0.0,9,26.2146
0.0,26,26.241635
0.0,58,26.294942
0.0,38,26.324783
0.0,40,26.356716
0.0,43,26.40284
0.0,15,26.409733
0.0,15,26.426232
0.0,16,26.444625
0.0,12,26.465093
0.0,23,26.486955
0.0,12,26.493309
0.0,18,26.510964
0.0,11,26.525268
0.0,33,26.547613
0.0,8,26.559744
0.0,21,26.58452
0.0,32,26.608802
0.0,10,26.621706
0.0,41,26.656898
0.0,13,26.676122
0.0,19,26.694259
0.0,40,26.735259
0.0,39,26.773578
0.0,22,26.793524
0.0,57,26.848613
0.0,20,26.864241
0.0,13,26.870124
0.0,12,26.887997
0.0,48,26.922896
0.0,27,26.950772
0.0,19,26.958371
0.0,7,26.968919
0.0,21,26.988876
0.0,14,27.00938
0.0,26,27.032933
0.0,18,27.053185
0.0,31,27.076153
0.0,27,27.102673
0.0,42,27.134227
0.0,18,27.149024
0.0,43,27.186452
0.0,46,27.223775
0.0,11,27.235808
0.0,90,27.30988
0.0,11,27.331152
0.0,20,27.347959
0.0,28,27.373262
0.0,11,27.387668
0.0,8,27.391813
0.0,34,27.430978
0.0,31,27.455679
0.0,47,27.509663
0.0,57,27.567222
0.0,13,27.572664
0.0,62,27.630695
0.0,43,27.66666
0.0,13,27.679447
0.0,31,27.707944
0.0,18,27.723033
0.0,19,27.730561
0.0,24,27.755334
0.0,24,27.772269
0.0,59,27.82327
0.0,9,27.827054
0.0,21,27.848091
0.0,7,27.861716
0.0,16,27.868581
0.0,11,27.884669
0.0,31,27.917078
0.0,36,27.93855
0.0,33,27.966738
0.0,17,27.980935
0.0,42,28.016289
0.0,30,28.040738
0.0,82,28.118111
0.0,84,28.195891
0.0,87,28.27417
0.0,93,28.354543
0.0,9,28.358086
0.0,12,28.370358
0.0,11,28.374657
0.0,33,28.403324
0.0,35,28.432122
0.0,29,28.459499
0.0,19,28.479364
0.0,21,28.50218
0.0,6,28.513518
0.0,8,28.518725
0.0,35,28.553182
0.0,10,28.557768
0.0,21,28.576764
0.0,17,28.598119
0.0,41,28.636032
0.0,25,28.66215
0.0,16,28.680298
0.0,19,28.702642
0.0,22,28.727985
0.0,21,28.747433
0.0,6,28.763864
0.0,24,28.788939
0.0,47,28.82859
0.0,17,28.846742
0.0,30,28.875974
0.0,9,28.891078
0.0,81,28.958713
0.0,57,29.016364
0.0,8,29.020323
0.0,28,29.054289
0.0,80,29.127113
0.0,20,29.143074
0.0,28,29.166944
0.0,27,29.190234
0.0,101,29.280396
0.0,6,29.290542
0.0,73,29.343453
0.0,24,29.370421
0.0,18,29.377752
0.0,18,29.39418
0.0,38,29.427879
0.0,18,29.442561
0.0,30,29.473906
0.0,69,29.540773
0.0,23,29.557439
0.0,7,29.567964
0.0,48,29.605175
0.0,15,29.623566
0.0,22,29.645378
0.0,83,29.713355
0.0,14,29.72635
0.0,101,29.809907
0.0,30,29.83181
0.0,6,29.843572
0.0,24,29.865091
0.0,18,29.883036
0.0,50,29.926112
0.0,19,29.945598
0.0,19,29.964469
0.0,16,29.981296
0.0,17,29.999451
0.0,33,30.028546
0.0,10,30.044578
0.0,36,30.075201
0.0,84,30.152207
0.0,14,30.167637
0.0,22,30.184898
0.0,35,30.207112
0.0,56,30.259062
0.0,21,30.275641
0.0,75,30.343653
0.0,90,30.436947
0.0,35,30.469251
0.0,21,30.490084
0.0,11,30.503688
0.0,66,30.567459
0.0,53,30.621357
0.0,57,30.682158
0.0,19,30.699208
0.0,32,30.723516
0.0,80,30.803288
0.0,46,30.853304
0.0,60,30.900991
0.0,79,30.95468
0.0,17,30.968873
0.0,17,30.983242
0.0,9,30.994321
0.0,17,31.002444
0.0,16,31.018047
0.0,33,31.047329
0.0,31,31.069145
0.0,12,31.081785
0.0,25,31.102587
0.0,23,31.122698
0.0,50,31.169516
0.0,87,31.233443
0.0,43,31.271949
0.0,22,31.305334
0.0,80,31.370359
0.0,59,31.4288
0.0,14,31.434343
0.0,28,31.466003
0.0,31,31.486171
0.0,15,31.49948
0.0,56,31.544016
0.0,38,31.574483
0.0,96,31.641889
0.0,17,31.65603
0.0,31,31.686203
0.0,19,31.703639
0.0,5,31.70607
0.0,57,31.7612
0.0,5,31.763308
0.0,83,31.841795
0.0,24,31.863086
0.0,40,31.902569
0.0,13,31.915301
0.0,14,31.928217
0.0,20,31.943463
0.0,13,31.948483
0.0,18,31.963012
0.0,30,31.994755
0.0,9,31.99871
0.0,49,32.05456
0.0,12,32.060094
0.0,45,32.109562
0.0,8,32.112951
0.0,17,32.131967
0.0,21,32.152785
0.0,21,32.173205
0.0,17,32.191975
0.0,14,32.206857
0.0,51,32.251151
0.0,31,32.28499
0.0,13,32.290508
0.0,33,32.326447
0.0,27,32.349679
0.0,41,32.383468
0.0,24,32.409074
0.0,32,32.434134
0.0,31,32.464994
0.0,24,32.487261
0.0,37,32.52605
0.0,63,32.573603
0.0,13,32.587579
0.0,79,32.653481
0.0,21,32.677106
0.0,7,32.679957
0.0,16,32.69392
0.0,32,32.71823
0.0,46,32.766428
0.0,30,32.785702
0.0,44,32.818766
0.0,11,32.835474
0.0,18,32.851106
0.0,41,32.886283
0.0,25,32.908601
0.0,64,32.962004
0.0,26,32.988101
0.0,80,33.054426
0.0,7,33.057332
0.0,62,33.115208
0.0,28,33.141079
0.0,36,33.17034
0.0,21,33.185945
0.0,10,33.197364
0.0,11,33.201589
0.0,28,33.227646
0.0,9,33.231175
0.0,21,33.247862
0.0,22,33.263759
0.0,43,33.295446
0.0,11,33.307482
0.0,7,33.310229
0.0,23,33.326913
0.0,8,33.337607
0.0,11,33.342007
0.0,38,33.378696
0.0,34,33.407252
0.0,21,33.423113
0.0,26,33.444635
0.0,37,33.477944
0.0,36,33.514994
0.0,12,33.529362
0.0,14,33.536212
0.0,30,33.569923
0.0,54,33.624202
0.0,33,33.65023
0.0,10,33.666332
0.0,31,33.68949
0.0,6,33.700891
0.0,35,33.725747
0.0,8,33.73661
0.0,42,33.770046
0.0,63,33.817065
0.0,33,33.845088
0.0,15,33.850883
0.0,15,33.864176
0.0,47,33.900723
0.0,21,33.916269
0.0,7,33.926612
0.0,92,33.998123
0.0,12,34.0103
0.0,9,34.013792
0.0,33,34.042074
0.0,41,34.076877
0.0,21,34.099097
0.0,114,34.190153
0.0,22,34.206043
0.0,38,34.235434
0.0,40,34.265948
0.0,19,34.281028
0.0,5,34.283107
0.0,11,34.300072
0.0,42,34.339741
0.0,17,34.356781
0.0,90,34.440727
0.0,18,34.455314
0.0,22,34.471337
0.0,14,34.484339
0.0,13,34.489326
0.0,104,34.595341
1.0,130,34.71299
0.0,23,34.734181
0.0,44,34.794514
0.0,15,34.801819
0.0,33,34.836976
0.0,49,34.873039
0.0,23,34.89733
0.0,43,34.935053
0.0,46,34.977617
0.0,11,34.989729
0.0,32,35.014052
0.0,18,35.031911
0.0,14,35.047822
0.0,43,35.083434
0.0,15,35.097305
0.0,19,35.117562
0.0,71,35.168007
0.0,62,35.214721
0.0,10,35.228545
0.0,34,35.249666
0.0,18,35.264373
0.0,50,35.306419
0.0,18,35.32594
0.0,16,35.339952
0.0,33,35.360281
0.0,7,35.370663
0.0,11,35.374996
0.0,41,35.406298
0.0,65,35.46417
0.0,17,35.483806
0.0,99,35.572189
0.0,73,35.651728
0.0,105,35.765659
