#{"t_start": 1544905185.159244, "env_id": "FrozenLake8x8-v0"}
0.0,14,35.783373
0.0,37,35.813228
0.0,19,35.828496
0.0,16,35.834768
0.0,24,35.86008
0.0,72,35.910639
0.0,60,35.957345
0.0,71,36.015769
0.0,28,36.038123
0.0,45,36.077279
0.0,51,36.133251
0.0,7,36.136841
0.0,29,36.172906
0.0,44,36.215939
0.0,26,36.237327
0.0,30,36.264518
0.0,13,36.271976
0.0,5,36.285466
0.0,17,36.293324
0.0,62,36.365896
0.0,47,36.403451
0.0,45,36.436344
0.0,17,36.450701
0.0,44,36.485648
0.0,14,36.50375
0.0,10,36.508794
0.0,23,36.538301
0.0,87,36.608102
0.0,44,36.646385
0.0,15,36.663591
0.0,29,36.688387
0.0,17,36.704115
0.0,44,36.748182
0.0,8,36.760875
0.0,27,36.783565
0.0,96,36.866331
0.0,180,37.034407
0.0,22,37.055618
0.0,28,37.080254
0.0,23,37.111131
0.0,19,37.131089
0.0,36,37.159823
0.0,86,37.256726
0.0,34,37.283916
0.0,28,37.314251
0.0,71,37.372414
0.0,20,37.387885
0.0,31,37.415878
0.0,20,37.434133
0.0,5,37.436874
0.0,79,37.500798
0.0,15,37.514528
0.0,7,37.518104
0.0,47,37.559349
0.0,19,37.578057
0.0,30,37.609042
0.0,74,37.680895
0.0,15,37.688102
0.0,5,37.699133
0.0,26,37.720177
0.0,25,37.739795
0.0,17,37.755871
0.0,10,37.772793
0.0,18,37.780668
0.0,15,37.798816
0.0,6,37.801324
0.0,12,37.817827
0.0,9,37.830158
0.0,20,37.84904
0.0,19,37.858957
0.0,12,37.877063
0.0,25,37.89693
0.0,23,37.918277
0.0,30,37.952889
0.0,73,38.023814
0.0,22,38.04009
0.0,34,38.062948
0.0,15,38.082069
0.0,12,38.096733
0.0,73,38.160988
0.0,9,38.177712
0.0,24,38.201014
0.0,10,38.21619
0.0,49,38.260625
0.0,67,38.314191
0.0,16,38.329121
0.0,100,38.422705
0.0,32,38.450181
0.0,13,38.455199
0.0,19,38.471883
0.0,17,38.490974
0.0,8,38.503682
0.0,14,38.511167
0.0,19,38.52893
0.0,32,38.55717
0.0,28,38.577686
0.0,18,38.595229
0.0,26,38.617283
0.0,9,38.630033
0.0,8,38.634062
0.0,11,38.649307
0.0,55,38.699033
0.0,66,38.755628
0.0,33,38.783744
0.0,108,38.888619
0.0,18,38.908001
0.0,9,38.912146
0.0,13,38.929579
0.0,15,38.945867
0.0,59,38.995633
0.0,42,39.028674
0.0,10,39.033115
0.0,48,39.086475
0.0,77,39.164522
0.0,17,39.173697
0.0,27,39.205336
0.0,34,39.226204
0.0,30,39.253153
0.0,42,39.28488
0.0,19,39.300962
0.0,22,39.317413
0.0,30,39.344445
0.0,10,39.348375
0.0,13,39.361
0.0,20,39.376369
0.0,47,39.409927
0.0,31,39.437921
0.0,23,39.45437
0.0,16,39.468175
0.0,22,39.484514
0.0,8,39.487643
0.0,23,39.505105
0.0,69,39.576505
0.0,33,39.600877
0.0,29,39.630034
0.0,55,39.681605
0.0,17,39.690539
0.0,7,39.704517
0.0,50,39.751911
0.0,11,39.765917
0.0,34,39.792048
0.0,41,39.838028
0.0,76,39.89229
0.0,32,39.920405
0.0,10,39.924795
0.0,15,39.942687
0.0,47,39.983843
0.0,22,40.000233
0.0,65,40.058472
0.0,56,40.115808
0.0,6,40.118273
0.0,97,40.206391
0.0,18,40.221158
0.0,15,40.227029
0.0,52,40.280739
0.0,12,40.29552
0.0,54,40.342831
0.0,8,40.358235
0.0,17,40.376777
0.0,65,40.435614
0.0,41,40.472945
0.0,56,40.51783
0.0,19,40.536754
0.0,38,40.573869
0.0,37,40.602111
0.0,47,40.648073
0.0,30,40.672514
0.0,61,40.731317
0.0,18,40.751309
0.0,50,40.798865
0.0,20,40.814276
0.0,12,40.818983
0.0,17,40.835034
0.0,14,40.850382
0.0,18,40.868023
0.0,20,40.887512
0.0,26,40.912828
0.0,22,40.93134
0.0,84,41.009654
0.0,51,41.057745
0.0,29,41.079085
0.0,119,41.197212
0.0,19,41.216012
0.0,8,41.229089
0.0,8,41.233426
0.0,36,41.272856
0.0,61,41.334258
0.0,11,41.340135
0.0,11,41.35446
0.0,30,41.382353
0.0,77,41.457167
0.0,16,41.471317
0.0,8,41.482174
0.0,11,41.486588
0.0,39,41.527081
0.0,84,41.612855
0.0,21,41.635237
0.0,13,41.649815
0.0,46,41.698039
0.0,86,41.771541
0.0,38,41.793874
0.0,60,41.845457
0.0,38,41.885896
0.0,15,41.904346
0.0,28,41.938282
1.0,44,41.974742
0.0,16,41.991333
0.0,6,41.994493
0.0,5,41.9969
0.0,58,42.052753
0.0,27,42.074411
0.0,124,42.19622
0.0,13,42.202387
0.0,47,42.249856
0.0,49,42.283947
0.0,33,42.311833
0.0,10,42.315948
0.0,27,42.334007
0.0,35,42.362957
0.0,43,42.397556
0.0,74,42.475915
0.0,37,42.517437
0.0,13,42.531391
0.0,43,42.569484
0.0,42,42.607106
0.0,29,42.632788
0.0,19,42.651238
1.0,59,42.697237
0.0,24,42.7198
0.0,32,42.754186
0.0,11,42.767969
0.0,23,42.789436
0.0,61,42.847804
0.0,27,42.873485
0.0,77,42.947853
0.0,12,42.964835
0.0,37,42.9958
0.0,9,43.009603
0.0,17,43.029678
0.0,14,43.035576
0.0,13,43.052357
0.0,38,43.086236
0.0,23,43.109304
0.0,77,43.193195
0.0,20,43.215715
0.0,47,43.253819
0.0,13,43.267759
0.0,9,43.272347
0.0,6,43.284509
0.0,43,43.316031
0.0,8,43.319144
0.0,80,43.380409
0.0,9,43.391635
0.0,41,43.422717
0.0,31,43.443616
0.0,49,43.495468
0.0,43,43.527443
0.0,31,43.546944
0.0,13,43.561368
0.0,8,43.56562
0.0,20,43.582418
0.0,32,43.616184
0.0,46,43.657254
0.0,31,43.685391
0.0,30,43.708106
0.0,11,43.721093
0.0,10,43.724927
0.0,24,43.750457
0.0,9,43.755174
0.0,22,43.774546
0.0,19,43.791815
0.0,35,43.820443
0.0,19,43.835577
0.0,25,43.852788
0.0,37,43.883779
0.0,61,43.932286
0.0,37,43.962085
0.0,23,43.982929
0.0,26,44.010029
0.0,58,44.056208
0.0,29,44.087899
0.0,44,44.121056
0.0,162,44.263568
0.0,13,44.281976
0.0,10,44.287394
0.0,41,44.324693
0.0,31,44.3557
0.0,61,44.402499
0.0,7,44.405279
0.0,45,44.442951
0.0,15,44.46171
0.0,16,44.480142
0.0,7,44.483392
0.0,29,44.516684
0.0,47,44.558777
0.0,25,44.57633
0.0,37,44.606297
0.0,9,44.617568
0.0,29,44.636742
0.0,8,44.639936
0.0,25,44.677213
0.0,7,44.680504
0.0,29,44.714318
0.0,159,44.84093
0.0,19,44.859247
0.0,22,44.883249
0.0,24,44.900369
0.0,23,44.917198
0.0,24,44.934312
0.0,31,44.967593
0.0,44,45.010089
0.0,14,45.027906
0.0,20,45.044006
0.0,20,45.059457
0.0,17,45.066128
0.0,34,45.094843
0.0,10,45.10658
0.0,49,45.161035
0.0,42,45.199233
0.0,25,45.216429
0.0,24,45.240941
0.0,12,45.245893
0.0,15,45.264568
0.0,26,45.287693
0.0,17,45.307294
0.0,24,45.331527
0.0,18,45.34944
0.0,37,45.387977
0.0,15,45.4044
0.0,11,45.41029
0.0,15,45.426607
0.0,33,45.460769
0.0,53,45.498598
0.0,7,45.509142
0.0,10,45.513097
0.0,50,45.556708
0.0,14,45.563437
0.0,40,45.603281
0.0,21,45.622768
0.0,25,45.653792
0.0,33,45.702536
0.0,29,45.738911
0.0,50,45.783908
0.0,75,45.855373
0.0,45,45.891225
0.0,14,45.910045
0.0,17,45.929694
0.0,43,45.969463
0.0,24,45.991175
0.0,14,46.00878
0.0,11,46.014204
0.0,25,46.047069
0.0,42,46.089238
0.0,15,46.108403
0.0,80,46.183107
0.0,40,46.223955
0.0,25,46.247037
0.0,59,46.299654
0.0,92,46.375608
0.0,69,46.44177
0.0,13,46.447963
0.0,27,46.478764
0.0,20,46.495804
0.0,35,46.528237
0.0,24,46.548979
0.0,41,46.588942
0.0,56,46.646789
0.0,25,46.667084
0.0,38,46.697649
0.0,12,46.702398
0.0,24,46.733293
0.0,61,46.786198
0.0,31,46.806431
0.0,50,46.86046
0.0,21,46.880207
0.0,35,46.906662
0.0,18,46.92395
0.0,22,46.940219
0.0,22,46.964219
0.0,12,46.968992
0.0,43,47.001243
0.0,69,47.077271
0.0,16,47.094498
0.0,33,47.119184
0.0,17,47.134628
0.0,87,47.20966
0.0,22,47.234883
0.0,43,47.279992
0.0,137,47.406611
0.0,26,47.424726
0.0,25,47.442445
0.0,14,47.45765
0.0,23,47.475463
0.0,40,47.507173
0.0,11,47.511518
0.0,8,47.522382
0.0,25,47.53985
0.0,72,47.598124
0.0,40,47.628788
0.0,37,47.668757
0.0,33,47.688895
0.0,40,47.71947
0.0,53,47.764577
0.0,19,47.779534
0.0,51,47.814314
0.0,16,47.828168
0.0,12,47.840423
0.0,64,47.887964
0.0,22,47.903918
0.0,31,47.930927
0.0,29,47.950778
0.0,36,47.988111
0.0,15,48.006726
0.0,18,48.021363
0.0,12,48.026095
0.0,37,48.057909
0.0,34,48.087388
0.0,101,48.164944
0.0,64,48.221422
0.0,16,48.237362
0.0,24,48.257028
0.0,6,48.259489
0.0,83,48.335562
0.0,14,48.348889
0.0,22,48.365797
0.0,9,48.38145
0.0,10,48.386523
0.0,25,48.405002
0.0,16,48.418922
0.0,29,48.445229
0.0,80,48.514327
0.0,17,48.521478
0.0,7,48.536669
0.0,20,48.556399
0.0,14,48.569335
0.0,32,48.589353
0.0,12,48.601596
0.0,18,48.616266
0.0,22,48.632334
0.0,32,48.652097
0.0,11,48.664083
0.0,26,48.681936
0.0,28,48.709065
0.0,6,48.712006
0.0,48,48.753612
0.0,14,48.771472
0.0,22,48.787791
0.0,13,48.800678
0.0,12,48.805984
0.0,37,48.835342
0.0,15,48.848782
0.0,15,48.862378
0.0,34,48.882966
0.0,30,48.911955
0.0,22,48.933448
0.0,10,48.937522
0.0,44,48.987468
0.0,35,49.012843
0.0,16,49.028703
0.0,29,49.060078
0.0,7,49.063771
0.0,30,49.096593
0.0,42,49.136503
0.0,45,49.170789
0.0,14,49.183786
0.0,7,49.186561
0.0,38,49.216692
0.0,61,49.277825
0.0,23,49.298092
0.0,11,49.314224
0.0,35,49.340185
0.0,36,49.37844
0.0,57,49.43679
0.0,11,49.448829
0.0,41,49.480401
0.0,12,49.485166
0.0,21,49.501012
0.0,13,49.513856
0.0,14,49.530079
0.0,65,49.586487
0.0,24,49.608073
0.0,10,49.621975
0.0,28,49.641826
0.0,19,49.66063
0.0,104,49.743694
0.0,7,49.747159
0.0,14,49.765103
0.0,10,49.781483
0.0,20,49.801649
0.0,42,49.837759
0.0,32,49.864189
0.0,29,49.900766
0.0,17,49.919358
0.0,41,49.954697
0.0,44,49.997643
0.0,23,50.018791
0.0,63,50.071567
0.0,48,50.112639
0.0,10,50.116543
0.0,16,50.130266
0.0,26,50.147891
0.0,36,50.177273
0.0,24,50.193961
0.0,15,50.20734
0.0,48,50.241616
0.0,22,50.258291
0.0,52,50.30157
0.0,14,50.314473
0.0,42,50.348475
0.0,9,50.353455
0.0,15,50.369875
0.0,32,50.403108
0.0,23,50.423357
0.0,81,50.501279
0.0,23,50.522435
0.0,22,50.544068
0.0,79,50.610051
0.0,58,50.656267
0.0,36,50.694039
0.0,57,50.759297
0.0,9,50.763339
0.0,29,50.786129
0.0,15,50.806258
0.0,60,50.863213
0.0,29,50.899043
0.0,23,50.919423
0.0,26,50.946066
0.0,22,50.96776
0.0,31,51.001085
0.0,18,51.023132
0.0,14,51.030519
0.0,39,51.071015
0.0,27,51.101839
0.0,11,51.107729
0.0,6,51.122175
0.0,39,51.158219
0.0,57,51.220183
0.0,72,51.298855
0.0,18,51.315685
0.0,22,51.332561
0.0,14,51.345726
0.0,50,51.380662
0.0,12,51.396263
0.0,24,51.415738
0.0,23,51.436844
0.0,55,51.490702
0.0,35,51.521041
0.0,5,51.5237
0.0,42,51.565957
0.0,14,51.582133
0.0,10,51.587144
0.0,21,51.607022
0.0,12,51.622538
0.0,6,51.626003
0.0,21,51.646744
0.0,59,51.70061
0.0,13,51.713624
0.0,47,51.753637
0.0,38,51.788962
0.0,12,51.803959
0.0,10,51.808918
0.0,17,51.82439
0.0,20,51.839944
0.0,67,51.890739
0.0,39,51.927014
0.0,28,51.965421
0.0,22,51.988113
0.0,45,52.029368
0.0,14,52.047601
0.0,31,52.074496
0.0,12,52.093231
0.0,89,52.17172
0.0,27,52.203936
0.0,21,52.221945
0.0,29,52.247084
0.0,27,52.271716
0.0,77,52.335849
0.0,46,52.38535
0.0,11,52.392252
0.0,8,52.406293
0.0,55,52.445634
0.0,13,52.462142
0.0,22,52.480165
0.0,24,52.498725
0.0,41,52.53385
0.0,16,52.549809
0.0,47,52.585011
0.0,15,52.598476
0.0,14,52.611501
0.0,30,52.630883
1.0,80,52.703405
0.0,75,52.772538
0.0,28,52.807773
0.0,7,52.811316
0.0,14,52.829143
0.0,12,52.835527
0.0,70,52.904487
0.0,28,52.929975
0.0,11,52.944663
0.0,17,52.963101
0.0,26,52.984879
0.0,28,53.00682
0.0,18,53.023703
0.0,50,53.07931
0.0,31,53.106084
0.0,19,53.12639
0.0,6,53.12935
0.0,15,53.147156
0.0,23,53.166636
0.0,13,53.179516
0.0,45,53.225312
0.0,45,53.261229
0.0,6,53.271282
0.0,17,53.285566
0.0,13,53.290688
0.0,44,53.33247
0.0,25,53.365509
0.0,6,53.368172
0.0,52,53.416523
0.0,10,53.420945
0.0,11,53.437453
0.0,23,53.459082
0.0,15,53.478302
0.0,7,53.481729
0.0,18,53.501149
0.0,17,53.517237
0.0,42,53.55606
0.0,23,53.576758
0.0,55,53.633079
0.0,8,53.636208
0.0,15,53.650213
0.0,72,53.714386
0.0,19,53.729984
0.0,16,53.743734
0.0,26,53.761642
0.0,47,53.803164
0.0,17,53.818587
0.0,17,53.836656
0.0,43,53.877293
0.0,10,53.882084
0.0,22,53.902426
0.0,63,53.965707
0.0,18,53.980689
0.0,74,54.049668
0.0,53,54.093692
0.0,35,54.114945
0.0,20,54.131939
0.0,39,54.170309
0.0,7,54.184783
0.0,17,54.203783
0.0,27,54.225797
0.0,57,54.279774
0.0,59,54.328594
0.0,54,54.371021
0.0,21,54.390571
0.0,46,54.443363
0.0,39,54.481472
0.0,8,54.484899
0.0,33,54.521264
0.0,24,54.540352
0.0,11,54.557206
0.0,22,54.579862
0.0,72,54.635204
0.0,13,54.648555
0.0,26,54.673011
0.0,62,54.720039
0.0,10,54.731704
0.0,85,54.807282
0.0,29,54.83006
0.0,10,54.84498
0.0,15,54.863355
0.0,16,54.883091
0.0,31,54.90301
0.0,30,54.92993
0.0,20,54.945746
0.0,43,54.986871
0.0,13,54.994072
0.0,34,55.022661
0.0,19,55.037677
0.0,80,55.10931
0.0,19,55.124291
0.0,64,55.179932
0.0,29,55.209572
0.0,24,55.226479
0.0,62,55.280076
0.0,72,55.339293
0.0,18,55.346329
0.0,36,55.3782
0.0,27,55.405123
0.0,20,55.420497
0.0,26,55.439349
0.0,55,55.493109
0.0,14,55.498921
0.0,13,55.515613
0.0,25,55.53515
0.0,13,55.547855
0.0,42,55.579551
0.0,60,55.626821
0.0,22,55.64289
0.0,12,55.661005
0.0,33,55.702583
1.0,21,55.724251
0.0,10,55.735982
0.0,16,55.749828
0.0,15,55.755634
0.0,25,55.78324
0.0,53,55.821651
0.0,8,55.832723
0.0,25,55.850056
0.0,46,55.887623
0.0,25,55.920771
0.0,19,55.929826
0.0,30,55.960797
0.0,23,55.978068
0.0,52,56.032643
0.0,47,56.072367
0.0,31,56.109599
0.0,25,56.133136
0.0,36,56.168477
0.0,58,56.226222
0.0,9,56.23086
0.0,50,56.283197
0.0,72,56.349804
0.0,14,56.36787
0.0,31,56.393585
0.0,13,56.412013
0.0,19,56.428173
0.0,39,56.46632
0.0,16,56.482451
0.0,59,56.528632
0.0,11,56.53374
0.0,38,56.570432
0.0,11,56.583515
0.0,18,56.598145
0.0,63,56.649965
0.0,7,56.653903
0.0,38,56.689637
0.0,21,56.705317
0.0,19,56.720702
0.0,19,56.739637
0.0,47,56.778699
0.0,61,56.835035
0.0,15,56.850562
0.0,7,56.853427
0.0,19,56.868576
0.0,23,56.895658
0.0,77,56.960193
0.0,32,56.992373
0.0,93,57.075486
0.0,14,57.080896
0.0,10,57.092338
0.0,21,57.108455
0.0,42,57.139835
0.0,18,57.156473
0.0,16,57.174537
0.0,21,57.192043
0.0,9,57.195618
0.0,7,57.205992
0.0,59,57.244484
0.0,29,57.272578
0.0,18,57.291569
0.0,11,57.297486
0.0,8,57.311005
0.0,13,57.317446
0.0,80,57.399816
0.0,53,57.453912
0.0,41,57.500661
0.0,25,57.523341
0.0,27,57.552562
0.0,69,57.615956
0.0,30,57.651867
0.0,16,57.659609
0.0,39,57.698508
0.0,71,57.778018
0.0,26,57.801863
0.0,25,57.831448
0.0,36,57.853262
0.0,9,57.8657
0.0,18,57.885895
0.0,19,57.906763
0.0,28,57.925526
0.0,65,57.975802
0.0,11,57.992812
0.0,14,58.010604
0.0,32,58.032784
0.0,36,58.062333
0.0,29,58.081673
0.0,13,58.094442
0.0,12,58.111824
0.0,13,58.117446
0.0,119,58.232088
0.0,65,58.286154
0.0,49,58.334686
0.0,28,58.359419
0.0,26,58.388761
0.0,21,58.404812
0.0,17,58.425364
0.0,53,58.47163
0.0,56,58.528665
0.0,23,58.552354
0.0,10,58.568342
0.0,28,58.593522
0.0,14,58.611077
0.0,16,58.625634
0.0,27,58.644144
0.0,31,58.663748
0.0,43,58.710995
0.0,43,58.743592
0.0,27,58.769299
0.0,52,58.822622
0.0,85,58.896482
0.0,57,58.943368
0.0,14,58.950164
0.0,34,58.981482
0.0,83,59.047772
0.0,34,59.085308
0.0,19,59.104046
0.0,11,59.120535
0.0,11,59.125839
0.0,10,59.139946
0.0,22,59.164485
0.0,21,59.180314
0.0,18,59.195324
0.0,32,59.2154
0.0,30,59.246612
0.0,15,59.252739
0.0,34,59.28143
0.0,25,59.300906
0.0,37,59.331133
0.0,25,59.358386
0.0,12,59.363204
0.0,20,59.378839
0.0,17,59.393267
0.0,14,59.406528
0.0,43,59.440658
0.0,16,59.458498
0.0,10,59.462605
0.0,23,59.479181
0.0,90,59.557152
0.0,11,59.562133
0.0,14,59.577596
0.0,50,59.628262
0.0,23,59.648884
0.0,24,59.66795
0.0,47,59.710024
0.0,21,59.73121
0.0,19,59.749496
0.0,64,59.80538
0.0,23,59.82975
0.0,46,59.863449
0.0,42,59.897557
0.0,14,59.910655
0.0,17,59.924824
0.0,6,59.927234
0.0,42,59.958892
0.0,42,59.990777
0.0,9,59.994372
0.0,41,60.033317
0.0,36,60.05485
0.0,13,60.067743
0.0,6,60.070153
0.0,47,60.120586
0.0,40,60.151405
0.0,15,60.158779
0.0,9,60.171946
0.0,28,60.195331
0.0,53,60.251217
0.0,21,60.267415
0.0,150,60.409827
0.0,50,60.463948
0.0,48,60.509842
0.0,14,60.526779
0.0,53,60.581463
0.0,10,60.586062
0.0,68,60.659257
0.0,26,60.678723
0.0,44,60.714248
0.0,34,60.748459
0.0,30,60.767895
0.0,9,60.779242
0.0,23,60.797025
0.0,30,60.822663
0.0,12,60.841348
0.0,10,60.845715
0.0,85,60.92791
0.0,107,61.033261
0.0,33,61.062653
0.0,23,61.08456
0.0,53,61.142569
0.0,17,61.149199
0.0,15,61.162852
0.0,11,61.174893
0.0,15,61.180827
0.0,7,61.195842
0.0,13,61.202354
0.0,18,61.223109
0.0,52,61.2811
0.0,35,61.311746
0.0,9,61.315566
0.0,19,61.330741
0.0,35,61.362533
0.0,54,61.41252
0.0,27,61.430837
0.0,17,61.445216
0.0,51,61.480939
0.0,16,61.498363
0.0,17,61.516947
0.0,38,61.550173
0.0,95,61.641603
0.0,40,61.680532
0.0,29,61.705427
0.0,28,61.728967
0.0,7,61.739787
0.0,12,61.74453
0.0,48,61.793368
0.0,34,61.821633
0.0,15,61.839828
0.0,26,61.870791
0.0,8,61.874252
0.0,26,61.892441
0.0,45,61.926282
0.0,10,61.940783
0.0,31,61.974373
0.0,43,62.00671
0.0,18,62.021413
0.0,97,62.098245
0.0,56,62.158936
0.0,57,62.209121
1.0,108,62.291212
0.0,20,62.307684
0.0,7,62.322925
0.0,27,62.34607
0.0,30,62.379334
0.0,51,62.415524
0.0,21,62.431466
0.0,41,62.463517
0.0,11,62.476058
0.0,15,62.492533
0.0,20,62.51207
0.0,59,62.561731
0.0,7,62.564604
0.0,20,62.580182
0.0,82,62.659166
0.0,31,62.692183
0.0,10,62.697558
0.0,5,62.700384
0.0,56,62.758522
0.0,16,62.777617
0.0,60,62.826981
0.0,35,62.859929
0.0,16,62.868309
0.0,25,62.893528
0.0,16,62.908891
0.0,41,62.940064
0.0,28,62.958428
0.0,12,62.9707
0.0,9,62.97425
0.0,109,63.054552
0.0,34,63.083286
0.0,9,63.094659
0.0,18,63.109768
0.0,25,63.133438
0.0,102,63.23886
0.0,24,63.261917
0.0,11,63.276922
0.0,14,63.283127
0.0,42,63.324944
0.0,8,63.341533
0.0,11,63.346963
0.0,50,63.400706
0.0,36,63.438022
0.0,36,63.462865
0.0,63,63.527436
0.0,20,63.549128
0.0,39,63.583239
0.0,25,63.604382
0.0,69,63.665139
0.0,10,63.676889
0.0,118,63.780721
0.0,23,63.801295
0.0,19,63.821764
0.0,21,63.842166
0.0,9,63.848199
0.0,21,63.865827
0.0,9,63.879489
0.0,35,63.913237
0.0,30,63.936888
0.0,63,63.997731
0.0,44,64.040689
0.0,31,64.076023
0.0,15,64.096473
0.0,8,64.099645
0.0,62,64.147764
0.0,26,64.170128
0.0,12,64.188607
0.0,6,64.191613
0.0,69,64.267999
0.0,14,64.287935
0.0,17,64.296651
0.0,9,64.309421
0.0,15,64.324803
0.0,52,64.360649
0.0,15,64.374199
0.0,37,64.403938
0.0,41,64.435403
0.0,17,64.449792
0.0,52,64.489882
0.0,30,64.51717
0.0,51,64.552419
0.0,16,64.567518
0.0,14,64.585546
0.0,10,64.590252
0.0,15,64.606972
0.0,22,64.627325
0.0,11,64.643905
0.0,15,64.651801
0.0,27,64.681311
0.0,35,64.71964
0.0,15,64.727549
0.0,5,64.737561
0.0,31,64.757943
0.0,21,64.778714
0.0,22,64.799444
0.0,18,64.814193
0.0,10,64.82573
0.0,21,64.841523
0.0,26,64.859256
0.0,62,64.918661
0.0,41,64.951867
0.0,15,64.969919
0.0,60,65.025791
0.0,32,65.058748
0.0,33,65.085242
0.0,10,65.099873
0.0,39,65.132397
0.0,61,65.17917
0.0,29,65.202722
0.0,19,65.226963
0.0,44,65.270277
0.0,38,65.31164
0.0,26,65.329249
0.0,102,65.416725
0.0,36,65.438646
0.0,7,65.44916
0.0,48,65.483659
