#{"t_start": 1544870031.336595, "env_id": "FrozenLake8x8-v0"}
0.0,32,161.799987
0.0,31,161.8878
1.0,32,161.980994
0.0,30,162.062897
0.0,46,162.181911
0.0,53,162.316653
0.0,14,162.354609
1.0,114,162.661145
0.0,11,162.687964
0.0,114,163.008006
0.0,18,163.059103
0.0,7,163.078409
0.0,7,163.096998
0.0,37,163.201291
0.0,28,163.279743
0.0,36,163.381853
0.0,13,163.414222
0.0,104,163.697444
0.0,9,163.724206
0.0,17,163.775475
1.0,131,164.13851
0.0,86,164.369458
0.0,18,164.419921
0.0,27,164.502031
0.0,57,164.662982
0.0,11,164.696302
0.0,42,164.819779
0.0,32,164.913772
1.0,61,165.081407
1.0,47,165.21063
0.0,37,165.308578
0.0,49,165.441168
0.0,7,165.462203
0.0,9,165.486034
1.0,30,165.564952
0.0,21,165.623026
0.0,60,165.787105
0.0,14,165.82486
0.0,40,165.93737
0.0,11,165.967486
0.0,5,165.981807
0.0,124,166.321674
0.0,13,166.353054
1.0,76,166.557237
0.0,87,166.800151
0.0,26,166.873998
0.0,29,166.958685
0.0,24,167.018995
0.0,20,167.072344
0.0,140,167.428448
0.0,12,167.45802
0.0,19,167.511805
0.0,41,167.623855
0.0,32,167.711926
0.0,7,167.730243
0.0,106,168.037542
0.0,19,168.089729
1.0,67,168.270091
0.0,155,168.704456
0.0,86,168.942868
0.0,8,168.962791
0.0,18,169.011418
0.0,14,169.049366
0.0,9,169.074852
0.0,29,169.150628
0.0,6,169.168924
0.0,16,169.209482
0.0,10,169.238228
0.0,12,169.270969
0.0,5,169.28394
0.0,25,169.353103
0.0,136,169.720428
0.0,55,169.874446
0.0,14,169.914506
0.0,63,170.087596
1.0,42,170.20267
0.0,20,170.266299
0.0,17,170.312512
0.0,9,170.335877
0.0,16,170.379071
0.0,42,170.490739
0.0,12,170.522326
0.0,33,170.607929
0.0,32,170.697246
0.0,61,170.859992
0.0,37,170.961329
0.0,63,171.132775
0.0,16,171.174259
1.0,57,171.325308
0.0,11,171.352391
0.0,32,171.439672
0.0,82,171.662835
0.0,5,171.67532
0.0,42,171.793123
0.0,7,171.812781
0.0,6,171.829324
0.0,53,171.981839
0.0,36,172.08341
0.0,63,172.250494
0.0,46,172.381488
0.0,7,172.400462
0.0,20,172.449444
0.0,57,172.606729
1.0,33,172.693817
0.0,13,172.734714
0.0,63,172.909643
0.0,16,172.958736
0.0,8,172.984739
0.0,53,173.128489
1.0,99,173.396434
0.0,9,173.420437
0.0,37,173.527462
0.0,26,173.596474
0.0,44,173.718477
0.0,51,173.856362
0.0,18,173.901333
0.0,16,173.944556
0.0,23,174.005341
0.0,72,174.196935
0.0,34,174.299718
0.0,10,174.326226
0.0,15,174.365534
1.0,36,174.458711
0.0,60,174.641559
0.0,56,174.79219
0.0,14,174.830401
1.0,27,174.905838
0.0,9,174.929966
0.0,12,174.961367
0.0,21,175.019832
0.0,67,175.207879
0.0,24,175.2709
0.0,80,175.489173
0.0,11,175.519569
0.0,79,175.748808
0.0,35,175.848935
0.0,12,175.88081
0.0,17,175.928111
0.0,27,176.004461
0.0,33,176.092705
0.0,80,176.310509
0.0,34,176.401107
0.0,17,176.447613
0.0,25,176.516749
0.0,84,176.751114
0.0,41,176.867484
1.0,28,176.952671
0.0,13,176.98483
0.0,20,177.039417
0.0,15,177.075992
0.0,15,177.117607
0.0,25,177.182871
0.0,32,177.272053
0.0,19,177.318077
0.0,7,177.334776
0.0,31,177.413387
0.0,14,177.4554
0.0,21,177.53487
0.0,68,177.732166
0.0,67,177.91664
0.0,7,177.938087
0.0,39,178.058216
0.0,26,178.132285
0.0,22,178.188611
0.0,94,178.438797
0.0,40,178.547901
0.0,45,178.67391
0.0,47,178.802984
0.0,16,178.854132
0.0,20,178.911675
0.0,23,178.969358
0.0,32,179.060749
0.0,18,179.107745
0.0,32,179.21532
0.0,45,179.337837
0.0,48,179.464289
0.0,15,179.508391
0.0,26,179.577666
1.0,105,179.871059
0.0,108,180.161952
1.0,39,180.265686
0.0,66,180.443985
0.0,40,180.553503
1.0,74,180.766684
0.0,44,180.885424
0.0,77,181.098883
0.0,75,181.302161
0.0,39,181.411897
0.0,30,181.493531
0.0,10,181.519901
0.0,58,181.676256
0.0,55,181.8217
0.0,33,181.913047
0.0,68,182.103799
0.0,9,182.133376
0.0,19,182.185867
1.0,63,182.358439
0.0,54,182.503696
0.0,22,182.562101
0.0,83,182.78584
0.0,49,182.917406
0.0,13,182.95245
1.0,33,183.039591
0.0,83,183.259887
0.0,21,183.316369
0.0,55,183.464293
0.0,106,183.753274
0.0,29,183.832952
1.0,31,183.92491
1.0,33,184.028657
0.0,27,184.107156
0.0,11,184.137479
0.0,25,184.202644
0.0,54,184.348958
0.0,16,184.396471
0.0,22,184.453996
1.0,73,184.664766
0.0,56,184.825112
0.0,23,184.892261
0.0,9,184.919107
1.0,66,185.113115
0.0,63,185.2905
0.0,200,185.849479
0.0,42,185.959013
0.0,77,186.171331
1.0,45,186.2997
0.0,32,186.384454
1.0,134,186.755107
0.0,53,186.897673
0.0,18,186.946328
0.0,30,187.029588
1.0,100,187.305332
0.0,26,187.375135
0.0,8,187.395245
0.0,18,187.45228
0.0,60,187.615297
1.0,126,187.968834
1.0,49,188.122102
1.0,39,188.22725
0.0,141,188.611311
1.0,68,188.79975
0.0,195,189.344761
0.0,16,189.386083
0.0,24,189.456726
0.0,80,189.691107
0.0,136,190.067858
1.0,63,190.237102
1.0,126,190.575876
1.0,34,190.666901
0.0,7,190.694545
0.0,5,190.709106
0.0,55,190.865359
0.0,101,191.140724
0.0,104,191.425318
1.0,133,191.809423
0.0,71,192.012902
0.0,70,192.20926
0.0,26,192.280416
1.0,62,192.4412
0.0,39,192.544491
0.0,31,192.62908
0.0,118,192.958461
0.0,55,193.106344
0.0,57,193.259986
1.0,48,193.392627
0.0,17,193.44378
1.0,63,193.609642
1.0,97,193.866034
0.0,77,194.070899
0.0,74,194.263657
0.0,182,194.75685
0.0,17,194.80812
0.0,75,195.00362
0.0,12,195.031657
0.0,24,195.095084
1.0,174,195.568385
0.0,57,195.742227
0.0,46,195.868522
0.0,7,195.888032
0.0,16,195.935006
0.0,25,196.004866
0.0,132,196.351487
0.0,67,196.52996
0.0,23,196.59269
0.0,10,196.618576
0.0,68,196.805365
0.0,26,196.881033
0.0,63,197.056379
0.0,29,197.134511
0.0,48,197.259927
0.0,41,197.368267
1.0,40,197.474243
0.0,7,197.492707
0.0,114,197.815031
0.0,45,197.938058
0.0,62,198.112375
0.0,27,198.188737
0.0,23,198.250057
0.0,13,198.284767
0.0,35,198.389252
1.0,52,198.540761
0.0,13,198.57434
0.0,71,198.775798
0.0,34,198.873549
0.0,22,198.934793
0.0,92,199.18051
0.0,18,199.227217
1.0,42,199.344639
0.0,41,199.452552
0.0,14,199.488861
1.0,85,199.729858
1.0,27,199.803698
0.0,94,200.06468
0.0,47,200.190124
0.0,29,200.266137
0.0,40,200.371592
0.0,27,200.443644
1.0,108,200.739765
0.0,28,200.818739
0.0,22,200.878007
0.0,45,201.002556
1.0,48,201.141603
0.0,120,201.476086
0.0,20,201.541394
1.0,47,201.663878
0.0,75,201.865744
0.0,46,201.999716
1.0,22,202.061035
0.0,11,202.094079
0.0,16,202.137403
0.0,102,202.414005
0.0,9,202.43796
1.0,47,202.564193
0.0,22,202.622784
0.0,21,202.682372
0.0,13,202.717243
0.0,11,202.745504
1.0,78,202.958439
1.0,100,203.229254
1.0,45,203.354081
0.0,50,203.497825
0.0,120,203.825606
0.0,57,203.986253
0.0,41,204.101216
1.0,83,204.322867
0.0,19,204.380332
1.0,101,204.660189
1.0,106,204.949359
1.0,48,205.07919
0.0,31,205.167408
1.0,64,205.337881
0.0,35,205.429634
1.0,68,205.613198
0.0,98,205.895371
0.0,23,205.963953
1.0,45,206.087138
0.0,34,206.181633
0.0,47,206.302405
0.0,21,206.364248
1.0,142,206.756979
0.0,38,206.856488
0.0,99,207.130299
1.0,136,207.52075
1.0,46,207.652232
1.0,44,207.785857
0.0,39,207.903115
0.0,65,208.078845
0.0,61,208.252785
0.0,51,208.399007
1.0,49,208.531615
1.0,62,208.705363
1.0,40,208.81548
0.0,51,208.952395
0.0,67,209.139348
0.0,37,209.239755
0.0,45,209.364484
1.0,117,209.685948
0.0,10,209.710494
0.0,28,209.792904
0.0,61,209.952344
0.0,52,210.106592
1.0,103,210.391904
1.0,108,210.682959
0.0,70,210.877366
0.0,15,210.91574
0.0,36,211.012544
1.0,58,211.179488
1.0,54,211.332173
0.0,22,211.39994
0.0,18,211.447511
1.0,52,211.593029
1.0,34,211.685838
1.0,114,211.994573
1.0,51,212.138122
1.0,39,212.242061
0.0,85,212.467601
1.0,104,212.74
0.0,15,212.784826
1.0,100,213.057138
0.0,41,213.168848
0.0,146,213.556185
0.0,86,213.790239
1.0,76,214.006175
1.0,131,214.35906
1.0,34,214.450205
0.0,32,214.551745
1.0,120,214.884759
1.0,126,215.235528
1.0,82,215.457736
1.0,151,215.859151
1.0,44,215.982476
1.0,80,216.209507
1.0,49,216.345932
1.0,98,216.610136
0.0,38,216.710285
0.0,56,216.880956
1.0,138,217.262664
1.0,54,217.414199
0.0,61,217.57682
0.0,24,217.648448
1.0,48,217.773345
0.0,19,217.830332
0.0,71,218.035941
1.0,99,218.303416
1.0,86,218.527033
1.0,73,218.714459
0.0,23,218.773722
0.0,12,218.804261
1.0,50,218.93938
1.0,100,219.208518
1.0,46,219.336941
1.0,76,219.546429
0.0,124,219.873367
0.0,19,219.933454
1.0,42,220.04589
1.0,118,220.368983
1.0,66,220.556257
1.0,48,220.690015
1.0,60,220.845062
1.0,167,221.316936
0.0,68,221.503181
0.0,16,221.543591
1.0,85,221.77016
0.0,15,221.812189
1.0,81,222.034814
0.0,75,222.244781
0.0,200,222.775633
1.0,97,223.043029
0.0,36,223.141339
0.0,28,223.219789
0.0,109,223.50067
0.0,153,223.908381
1.0,54,224.065661
0.0,38,224.165209
0.0,75,224.370028
1.0,105,224.671085
0.0,16,224.71265
1.0,29,224.789731
0.0,179,225.302935
1.0,73,225.504311
1.0,52,225.648689
0.0,31,225.729632
1.0,161,226.179624
1.0,143,226.566886
0.0,65,226.744153
0.0,64,226.916087
1.0,60,227.082872
0.0,14,227.122477
0.0,37,227.226477
0.0,39,227.331338
1.0,95,227.594652
1.0,80,227.82787
0.0,17,227.877999
1.0,44,227.998129
1.0,53,228.144342
1.0,63,228.314991
1.0,120,228.643231
1.0,42,228.758602
1.0,71,228.959074
0.0,23,229.02454
0.0,13,229.058699
1.0,149,229.461458
1.0,148,229.878379
1.0,68,230.063993
0.0,135,230.428717
0.0,200,230.976617
1.0,55,231.125664
0.0,12,231.160767
1.0,70,231.350568
1.0,80,231.570753
1.0,63,231.742083
1.0,141,232.128795
1.0,30,232.212417
0.0,47,232.34358
1.0,61,232.518559
1.0,53,232.662771
1.0,37,232.76784
1.0,100,233.04311
1.0,61,233.210832
0.0,200,233.750577
1.0,68,233.93494
1.0,52,234.073926
0.0,141,234.462233
1.0,46,234.603846
1.0,59,234.763028
0.0,20,234.815763
0.0,69,235.017173
1.0,64,235.201181
0.0,200,235.753706
1.0,42,235.860558
1.0,96,236.125107
0.0,22,236.18419
1.0,178,236.686872
1.0,69,236.8771
0.0,54,237.030272
1.0,75,237.235904
1.0,56,237.391974
0.0,61,237.579787
1.0,61,237.746553
0.0,61,237.910977
1.0,110,238.230022
0.0,68,238.415972
1.0,58,238.57638
0.0,81,238.798858
1.0,125,239.14765
0.0,47,239.300051
0.0,41,239.414251
1.0,65,239.585557
0.0,65,239.769664
0.0,173,240.251827
1.0,121,240.573938
1.0,25,240.643894
1.0,50,240.785245
0.0,20,240.839759
0.0,200,241.391481
0.0,13,241.424824
1.0,132,241.789031
1.0,81,242.009118
0.0,98,242.279815
1.0,161,242.718193
1.0,124,243.046513
1.0,45,243.169343
0.0,32,243.252386
0.0,200,243.79794
1.0,176,244.300748
1.0,58,244.458443
1.0,70,244.668411
1.0,43,244.787838
1.0,104,245.065379
1.0,67,245.240612
1.0,56,245.39684
0.0,71,245.581067
0.0,16,245.621636
1.0,57,245.768976
0.0,34,245.872067
0.0,33,245.965196
0.0,12,246.002136
1.0,83,246.232628
1.0,81,246.46294
1.0,132,246.82825
0.0,200,247.377272
0.0,200,247.940176
0.0,200,248.496426
0.0,38,248.593701
0.0,118,248.944032
1.0,184,249.453167
1.0,118,249.793591
1.0,93,250.033746
1.0,159,250.471014
1.0,99,250.738862
1.0,59,250.904078
0.0,34,251.000079
1.0,50,251.136709
1.0,112,251.448282
1.0,79,251.664748
0.0,29,251.742077
1.0,61,251.902747
1.0,56,252.050742
1.0,54,252.212284
0.0,73,252.417461
1.0,120,252.729099
1.0,78,252.946966
1.0,32,253.044018
1.0,138,253.426028
1.0,90,253.67443
1.0,40,253.786664
0.0,73,253.980992
0.0,160,254.420518
0.0,47,254.555571
0.0,21,254.612465
1.0,114,254.918188
1.0,195,255.454146
1.0,62,255.629387
1.0,90,255.876879
1.0,99,256.156291
0.0,69,256.336403
1.0,137,256.716213
1.0,44,256.835282
0.0,200,257.382774
1.0,37,257.485595
1.0,42,257.600707
0.0,30,257.686992
1.0,35,257.799639
1.0,198,258.345122
1.0,60,258.510427
1.0,151,258.923548
1.0,131,259.27919
1.0,56,259.428275
1.0,36,259.527163
1.0,61,259.697545
1.0,47,259.82811
1.0,78,260.043778
0.0,89,260.293228
1.0,173,260.772224
1.0,128,261.117502
1.0,176,261.609338
0.0,18,261.657989
1.0,65,261.83808
1.0,27,261.909034
1.0,24,261.975706
1.0,52,262.123808
0.0,200,262.688125
1.0,79,262.898766
0.0,42,263.017747
0.0,98,263.297152
0.0,49,263.435983
0.0,78,263.640232
1.0,54,263.788656
1.0,28,263.864314
1.0,43,263.984437
0.0,30,264.06601
1.0,38,264.165189
0.0,42,264.287107
0.0,36,264.386454
1.0,83,264.621596
0.0,82,264.846117
1.0,41,264.9522
0.0,133,265.310347
1.0,74,265.505576
1.0,87,265.745427
1.0,148,266.149473
1.0,103,266.443346
1.0,43,266.561926
1.0,186,267.079368
0.0,93,267.328913
1.0,44,267.447627
0.0,33,267.534535
1.0,74,267.742247
1.0,66,267.915345
1.0,47,268.039949
1.0,53,268.188716
1.0,50,268.3213
0.0,85,268.55213
0.0,79,268.761925
1.0,47,268.897642
1.0,194,269.428972
1.0,86,269.670859
0.0,96,269.934836
1.0,61,270.101754
1.0,71,270.301411
0.0,71,270.490437
0.0,45,270.59761
0.0,154,270.876175
0.0,19,270.910273
1.0,130,271.146943
1.0,100,271.329899
1.0,73,271.46236
0.0,63,271.577488
1.0,117,271.789411
1.0,55,271.887601
0.0,37,271.954179
1.0,102,272.138851
1.0,156,272.422645
1.0,80,272.570151
0.0,200,272.934783
1.0,38,273.005339
0.0,171,273.31735
1.0,109,273.522827
1.0,90,273.684258
0.0,59,273.791634
1.0,89,273.952803
1.0,31,274.008516
1.0,77,274.149115
1.0,56,274.252237
1.0,91,274.416665
1.0,153,274.713852
0.0,28,274.767472
0.0,190,275.111689
0.0,47,275.198495
1.0,73,275.330254
