#{"t_start": 1544997774.5308254, "env_id": "FrozenLake8x8-v0"}
r,l,t
0.0,26,0.000755
0.0,25,0.001191
0.0,15,0.001462
0.0,35,0.002001
0.0,44,0.002679
0.0,35,0.003225
0.0,7,0.003398
0.0,16,0.003679
0.0,37,0.004248
0.0,83,0.005434
0.0,34,0.005968
0.0,21,0.006327
0.0,65,0.007275
0.0,39,0.007875
0.0,12,0.008106
0.0,5,0.00823
0.0,29,0.008687
0.0,10,0.008891
0.0,34,0.009414
0.0,49,0.010157
0.0,27,0.010598
0.0,37,0.011031
1.0,69,0.011833
0.0,38,0.012161
0.0,27,0.012384
0.0,47,0.012746
0.0,62,0.013211
0.0,41,0.013531
1.0,38,0.013853
0.0,46,0.014212
0.0,21,0.014391
0.0,8,0.014478
0.0,40,0.0148
1.0,40,0.015112
0.0,30,0.015392
0.0,121,0.016276
0.0,94,0.016977
0.0,27,0.017204
0.0,68,0.017729
0.0,15,0.017869
0.0,10,0.017971
0.0,42,0.018304
0.0,78,0.018901
0.0,32,0.019161
0.0,56,0.019585
0.0,29,0.01992
0.0,7,0.020068
0.0,36,0.020568
0.0,5,0.020716
0.0,14,0.020977
0.0,13,0.021206
0.0,40,0.021747
0.0,10,0.021866
0.0,15,0.022006
0.0,24,0.022208
0.0,41,0.02254
0.0,6,0.022632
0.0,18,0.022793
0.0,11,0.022901
0.0,21,0.02308
0.0,6,0.023153
0.0,50,0.023542
0.0,36,0.023829
0.0,37,0.02413
0.0,12,0.024248
0.0,19,0.024412
0.0,7,0.024508
0.0,26,0.024778
0.0,30,0.02521
0.0,7,0.025354
0.0,32,0.025681
0.0,42,0.026259
0.0,10,0.026463
0.0,33,0.026953
0.0,23,0.027312
0.0,33,0.027796
1.0,82,0.028761
0.0,9,0.028936
0.0,12,0.029135
0.0,16,0.02932
0.0,42,0.029784
0.0,22,0.0301
1.0,26,0.030458
0.0,29,0.030814
0.0,25,0.031147
0.0,7,0.031276
0.0,44,0.031812
0.0,39,0.032344
1.0,40,0.03286
0.0,28,0.033249
0.0,21,0.033479
1.0,32,0.033899
0.0,24,0.034288
0.0,56,0.03505
0.0,9,0.03525
0.0,48,0.035924
0.0,48,0.036567
0.0,11,0.036771
0.0,48,0.037436
0.0,16,0.037776
0.0,12,0.038024
0.0,55,0.038786
1.0,30,0.039217
0.0,24,0.039561
0.0,22,0.039883
0.0,24,0.040235
0.0,29,0.040668
0.0,9,0.040838
0.0,36,0.041367
0.0,39,0.04194
0.0,65,0.042842
0.0,18,0.043144
0.0,9,0.043324
0.0,41,0.04392
0.0,68,0.044855
0.0,34,0.045352
0.0,38,0.045903
0.0,48,0.046531
0.0,22,0.046889
0.0,49,0.047584
1.0,57,0.048397
0.0,28,0.048834
0.0,51,0.049465
0.0,17,0.049752
0.0,15,0.049986
0.0,21,0.050225
0.0,11,0.050384
0.0,19,0.050639
0.0,38,0.051175
0.0,15,0.051435
0.0,27,0.051828
0.0,21,0.052154
0.0,29,0.052576
0.0,9,0.052746
0.0,49,0.053408
1.0,30,0.053827
0.0,40,0.054371
0.0,35,0.054873
1.0,47,0.055505
0.0,19,0.055789
0.0,39,0.056324
0.0,43,0.056907
0.0,10,0.057093
0.0,64,0.057951
0.0,29,0.058364
0.0,44,0.058991
0.0,68,0.059971
0.0,11,0.060189
0.0,9,0.060372
0.0,14,0.060629
0.0,22,0.060991
0.0,24,0.061384
0.0,49,0.062083
0.0,12,0.062317
0.0,22,0.062691
0.0,48,0.063362
0.0,111,0.064722
0.0,9,0.064917
1.0,73,0.065892
0.0,23,0.066263
0.0,48,0.06689
0.0,27,0.067313
0.0,23,0.067653
0.0,13,0.067876
0.0,39,0.068418
0.0,50,0.069026
0.0,33,0.069514
1.0,32,0.069868
0.0,73,0.070813
0.0,36,0.071291
0.0,72,0.072185
0.0,36,0.072643
0.0,66,0.073187
0.0,6,0.073263
0.0,21,0.073447
0.0,49,0.07381
0.0,16,0.073943
0.0,28,0.074159
0.0,23,0.074341
0.0,26,0.074546
0.0,29,0.074781
0.0,49,0.075167
0.0,68,0.075742
1.0,111,0.076557
0.0,42,0.07687
0.0,16,0.077006
0.0,19,0.077164
1.0,92,0.077817
0.0,15,0.077944
0.0,33,0.078193
0.0,10,0.078285
0.0,10,0.078376
0.0,29,0.07861
0.0,93,0.079325
0.0,51,0.079704
0.0,48,0.080058
0.0,85,0.080663
0.0,76,0.081209
0.0,17,0.081351
0.0,19,0.081505
0.0,13,0.081617
0.0,20,0.081777
0.0,22,0.081951
0.0,81,0.082525
0.0,9,0.082618
0.0,51,0.083011
0.0,19,0.083167
0.0,59,0.083591
0.0,25,0.083786
0.0,14,0.083905
0.0,102,0.084628
0.0,16,0.084761
0.0,15,0.084886
0.0,23,0.085066
0.0,79,0.085639
0.0,17,0.085801
0.0,24,0.08599
0.0,76,0.08653
1.0,80,0.087104
0.0,14,0.087224
0.0,26,0.087423
0.0,26,0.087626
0.0,52,0.088022
0.0,38,0.088308
0.0,25,0.088507
0.0,34,0.088761
0.0,11,0.08886
0.0,47,0.089203
1.0,58,0.089618
0.0,39,0.089906
0.0,23,0.090088
0.0,40,0.090385
0.0,23,0.090571
0.0,27,0.09078
1.0,45,0.091115
0.0,17,0.091255
0.0,11,0.091353
0.0,19,0.091509
0.0,14,0.091629
0.0,53,0.092016
0.0,13,0.092138
0.0,6,0.092203
0.0,37,0.092479
0.0,61,0.09293
0.0,37,0.093222
0.0,8,0.093304
0.0,45,0.093642
0.0,31,0.093877
0.0,32,0.094119
0.0,5,0.094177
0.0,14,0.094296
0.0,7,0.094368
0.0,17,0.094509
1.0,110,0.095293
0.0,7,0.095366
0.0,5,0.095423
0.0,19,0.095577
0.0,51,0.09595
0.0,22,0.096126
0.0,54,0.096515
0.0,35,0.096775
0.0,12,0.096881
0.0,14,0.097001
0.0,62,0.09745
0.0,15,0.097576
0.0,8,0.097654
0.0,31,0.097889
0.0,55,0.098286
0.0,7,0.098356
1.0,60,0.098795
0.0,30,0.099027
0.0,29,0.09925
0.0,5,0.099308
0.0,28,0.099523
0.0,41,0.099838
0.0,34,0.100094
0.0,29,0.100329
0.0,36,0.100604
1.0,142,0.101597
0.0,9,0.101684
0.0,32,0.101928
0.0,60,0.102367
0.0,44,0.102699
0.0,62,0.103148
0.0,14,0.103267
0.0,30,0.103496
0.0,46,0.103833
0.0,28,0.104051
0.0,9,0.104136
0.0,10,0.104228
0.0,29,0.104447
0.0,25,0.104642
0.0,37,0.104919
0.0,10,0.105011
0.0,39,0.1053
0.0,65,0.105768
0.0,18,0.105916
0.0,58,0.106371
0.0,49,0.106762
0.0,24,0.106956
0.0,47,0.107302
0.0,33,0.107551
0.0,25,0.107744
0.0,6,0.107808
1.0,82,0.108388
0.0,26,0.108591
0.0,17,0.10873
0.0,38,0.109016
0.0,28,0.109231
0.0,5,0.109288
0.0,21,0.109454
0.0,26,0.109654
0.0,24,0.109843
0.0,44,0.110167
0.0,16,0.1103
0.0,36,0.110573
0.0,7,0.110646
0.0,45,0.110977
1.0,61,0.111415
0.0,21,0.111584
0.0,59,0.11201
0.0,21,0.112176
0.0,34,0.112432
0.0,25,0.112629
0.0,39,0.112931
0.0,60,0.113373
0.0,51,0.113754
1.0,50,0.114117
0.0,22,0.114292
0.0,37,0.114571
0.0,48,0.114925
0.0,8,0.115005
1.0,50,0.115367
0.0,27,0.115575
0.0,29,0.115795
0.0,18,0.115945
0.0,51,0.116318
0.0,23,0.116501
0.0,7,0.116572
0.0,33,0.116825
0.0,14,0.116946
0.0,22,0.117119
0.0,114,0.117918
0.0,52,0.118295
1.0,37,0.118574
0.0,23,0.118756
0.0,43,0.119191
1.0,69,0.119727
1.0,41,0.120056
1.0,42,0.120377
0.0,5,0.120436
0.0,18,0.120586
0.0,7,0.120657
0.0,28,0.120877
0.0,16,0.121011
1.0,44,0.121346
1.0,36,0.121621
0.0,71,0.122131
0.0,13,0.122261
0.0,20,0.122426
0.0,33,0.122682
0.0,25,0.122883
0.0,47,0.123229
0.0,86,0.123847
0.0,75,0.124389
0.0,24,0.124578
0.0,39,0.124872
0.0,50,0.125245
0.0,15,0.125372
0.0,27,0.125583
0.0,91,0.126235
0.0,13,0.126349
0.0,60,0.126797
0.0,90,0.127485
0.0,52,0.127876
0.0,9,0.127962
0.0,80,0.128537
0.0,70,0.129037
0.0,41,0.129347
1.0,132,0.130288
0.0,49,0.130657
0.0,27,0.13087
0.0,7,0.130942
0.0,14,0.131061
0.0,26,0.131268
0.0,10,0.131361
0.0,14,0.131481
0.0,25,0.131681
0.0,42,0.131997
0.0,7,0.132069
0.0,50,0.132435
0.0,63,0.132896
0.0,11,0.132996
0.0,85,0.133611
0.0,47,0.133963
1.0,25,0.134174
0.0,54,0.134593
0.0,63,0.135055
0.0,13,0.13517
0.0,35,0.135435
0.0,8,0.135514
1.0,48,0.135869
1.0,52,0.136249
1.0,35,0.136513
0.0,9,0.1366
0.0,21,0.136771
0.0,48,0.137128
0.0,62,0.137578
0.0,6,0.137643
0.0,16,0.137777
0.0,114,0.138612
0.0,11,0.138734
0.0,14,0.138858
0.0,48,0.139214
1.0,67,0.139704
0.0,7,0.139777
0.0,5,0.139836
1.0,38,0.14012
0.0,13,0.140234
0.0,47,0.1406
0.0,26,0.140817
0.0,26,0.141031
1.0,109,0.14181
1.0,40,0.142111
0.0,11,0.142212
0.0,8,0.142291
0.0,61,0.142745
0.0,57,0.143166
0.0,73,0.143691
1.0,88,0.144324
0.0,65,0.144795
0.0,7,0.144868
0.0,19,0.145026
0.0,42,0.145338
0.0,30,0.145571
0.0,26,0.145777
0.0,25,0.145976
0.0,40,0.146276
0.0,54,0.14668
0.0,48,0.147036
0.0,38,0.147335
0.0,35,0.147618
0.0,39,0.147915
0.0,11,0.148015
0.0,36,0.148288
0.0,47,0.148638
0.0,26,0.148839
0.0,9,0.148926
0.0,59,0.149358
0.0,39,0.149652
0.0,52,0.150037
0.0,8,0.150116
0.0,28,0.150334
0.0,24,0.150523
0.0,6,0.150592
0.0,13,0.150705
1.0,32,0.150949
0.0,60,0.151387
0.0,29,0.151611
0.0,22,0.151786
0.0,20,0.15195
0.0,13,0.152062
0.0,31,0.152297
1.0,31,0.152536
1.0,36,0.152808
0.0,34,0.153067
0.0,31,0.153303
0.0,13,0.153417
0.0,44,0.153748
1.0,23,0.15393
1.0,40,0.154248
0.0,5,0.154308
0.0,25,0.154513
0.0,30,0.154757
0.0,72,0.155284
1.0,57,0.155702
0.0,12,0.155808
0.0,11,0.155907
0.0,5,0.155964
0.0,79,0.156527
0.0,21,0.156693
0.0,34,0.156953
1.0,57,0.157368
1.0,58,0.157803
1.0,56,0.158215
0.0,7,0.158287
0.0,59,0.158725
0.0,34,0.158986
0.0,6,0.159051
0.0,104,0.159794
0.0,74,0.160323
0.0,29,0.16056
0.0,44,0.160893
0.0,20,0.161074
0.0,36,0.161351
0.0,9,0.161436
0.0,13,0.161549
1.0,44,0.161879
0.0,43,0.162204
1.0,62,0.162666
0.0,12,0.162775
0.0,52,0.163158
0.0,21,0.163327
0.0,24,0.163517
0.0,46,0.163858
0.0,69,0.16436
0.0,11,0.164461
0.0,15,0.164587
0.0,10,0.164679
0.0,12,0.164787
0.0,43,0.165106
0.0,20,0.165268
0.0,44,0.165596
0.0,15,0.165724
0.0,17,0.165866
0.0,42,0.16618
0.0,35,0.166447
0.0,78,0.167019
0.0,43,0.167341
0.0,58,0.167772
1.0,39,0.168078
0.0,27,0.16829
0.0,7,0.168362
0.0,5,0.16842
0.0,30,0.168671
0.0,15,0.168803
0.0,11,0.168904
0.0,12,0.169019
0.0,25,0.169216
0.0,14,0.169336
0.0,25,0.16953
0.0,43,0.169852
0.0,37,0.170133
0.0,24,0.170325
0.0,8,0.170403
1.0,42,0.170726
0.0,6,0.170793
0.0,12,0.170899
1.0,54,0.171294
0.0,36,0.171565
0.0,24,0.171754
0.0,14,0.171874
0.0,31,0.172112
0.0,61,0.172561
0.0,7,0.172633
0.0,23,0.172817
0.0,57,0.173233
0.0,55,0.173636
0.0,31,0.173872
0.0,41,0.174175
0.0,42,0.174486
0.0,25,0.174705
0.0,5,0.174765
0.0,19,0.174921
0.0,23,0.175102
0.0,21,0.175287
0.0,35,0.17563
0.0,11,0.175777
0.0,18,0.175931
0.0,38,0.176219
0.0,35,0.176483
1.0,81,0.17706
0.0,10,0.177154
1.0,79,0.177723
0.0,36,0.177994
0.0,45,0.178335
0.0,22,0.178508
0.0,33,0.178773
0.0,49,0.179135
0.0,44,0.179461
1.0,24,0.179651
0.0,54,0.180044
0.0,49,0.180407
0.0,37,0.180686
0.0,5,0.180743
0.0,57,0.18116
0.0,34,0.181435
0.0,44,0.181773
0.0,28,0.182012
0.0,9,0.1821
0.0,21,0.182267
0.0,25,0.182467
0.0,39,0.18277
1.0,34,0.183028
0.0,10,0.183121
0.0,12,0.183227
0.0,35,0.183493
0.0,52,0.183874
0.0,6,0.183939
0.0,9,0.184024
0.0,17,0.184163
0.0,62,0.184614
0.0,5,0.184673
1.0,61,0.185116
0.0,53,0.185505
0.0,7,0.185577
1.0,25,0.185772
1.0,37,0.186049
0.0,34,0.186309
0.0,20,0.186475
0.0,18,0.186629
0.0,22,0.186807
0.0,13,0.186919
0.0,45,0.187251
0.0,25,0.187447
0.0,21,0.187613
0.0,108,0.188405
0.0,13,0.188521
0.0,16,0.188671
0.0,90,0.189317
0.0,19,0.189473
0.0,37,0.189748
0.0,26,0.189951
1.0,52,0.190336
0.0,50,0.190705
0.0,9,0.190792
0.0,72,0.191339
0.0,23,0.191551
0.0,54,0.192026
0.0,28,0.192243
0.0,93,0.192902
0.0,32,0.193145
0.0,32,0.193384
0.0,29,0.193606
0.0,25,0.193799
0.0,5,0.193856
0.0,49,0.194213
0.0,63,0.194676
0.0,7,0.194749
0.0,15,0.19489
0.0,9,0.194977
0.0,7,0.195048
0.0,60,0.195499
0.0,19,0.195659
0.0,20,0.195821
0.0,50,0.196192
0.0,51,0.196566
0.0,11,0.196667
0.0,7,0.196739
0.0,16,0.196873
0.0,48,0.19723
1.0,38,0.197517
0.0,20,0.19768
0.0,47,0.198028
0.0,53,0.198419
0.0,29,0.198646
0.0,13,0.19876
1.0,60,0.199193
0.0,15,0.199321
0.0,26,0.199523
0.0,56,0.199931
0.0,15,0.200058
0.0,21,0.200229
1.0,111,0.201004
0.0,9,0.20109
0.0,32,0.201336
0.0,8,0.201414
1.0,41,0.201722
0.0,59,0.202167
0.0,7,0.202241
0.0,32,0.202487
0.0,84,0.203107
0.0,19,0.203267
0.0,11,0.203368
0.0,35,0.203628
0.0,16,0.203762
0.0,29,0.203989
0.0,39,0.204277
0.0,44,0.204602
0.0,17,0.204744
0.0,29,0.204963
0.0,17,0.205104
0.0,50,0.205466
0.0,10,0.205557
0.0,47,0.205901
0.0,5,0.205959
0.0,18,0.206107
0.0,6,0.206171
1.0,53,0.206557
0.0,30,0.206794
0.0,42,0.207114
0.0,5,0.207172
0.0,44,0.207491
0.0,7,0.207563
0.0,11,0.207661
0.0,17,0.207802
0.0,37,0.20808
0.0,21,0.208249
1.0,94,0.208918
0.0,35,0.209184
0.0,38,0.209481
0.0,10,0.209575
0.0,12,0.209682
0.0,41,0.210004
0.0,32,0.210249
1.0,36,0.210518
1.0,45,0.210855
0.0,33,0.211107
0.0,78,0.211663
0.0,19,0.211819
0.0,15,0.211946
0.0,17,0.212088
0.0,24,0.212277
0.0,16,0.21241
0.0,19,0.212564
0.0,25,0.212759
0.0,16,0.212893
0.0,30,0.213121
0.0,12,0.213226
0.0,19,0.213382
1.0,40,0.21368
0.0,35,0.213943
0.0,45,0.214275
0.0,13,0.214388
1.0,23,0.214572
0.0,19,0.214728
1.0,38,0.215014
0.0,68,0.215506
0.0,5,0.215576
0.0,6,0.215643
0.0,17,0.215784
0.0,42,0.216108
0.0,33,0.216362
0.0,18,0.21651
0.0,41,0.216813
0.0,9,0.216898
0.0,29,0.217118
0.0,38,0.217417
0.0,16,0.217553
0.0,14,0.217674
0.0,62,0.218121
0.0,63,0.218586
0.0,45,0.218919
0.0,52,0.219299
0.0,8,0.219377
0.0,22,0.219552
1.0,50,0.219919
1.0,50,0.220284
0.0,23,0.220465
0.0,34,0.220721
0.0,92,0.221378
0.0,8,0.221457
0.0,12,0.221563
0.0,44,0.221889
0.0,44,0.222213
0.0,32,0.222467
0.0,23,0.222656
0.0,41,0.222978
0.0,21,0.223148
1.0,38,0.223435
0.0,23,0.22362
0.0,5,0.223678
0.0,33,0.223928
1.0,35,0.224193
0.0,44,0.224518
1.0,48,0.224867
0.0,11,0.224965
0.0,44,0.225287
0.0,35,0.225553
0.0,15,0.225681
0.0,48,0.226036
0.0,52,0.226416
0.0,34,0.226677
1.0,47,0.227024
0.0,44,0.227356
0.0,44,0.227681
0.0,20,0.227845
0.0,30,0.228074
0.0,19,0.22823
0.0,25,0.228424
0.0,18,0.228573
0.0,29,0.228793
1.0,48,0.229161
0.0,38,0.229449
0.0,36,0.229741
0.0,63,0.230202
0.0,31,0.230442
0.0,74,0.230982
0.0,14,0.231104
0.0,16,0.231238
0.0,40,0.231535
0.0,46,0.231873
0.0,36,0.232144
0.0,51,0.232517
0.0,66,0.232996
0.0,44,0.233322
0.0,23,0.233503
0.0,35,0.233767
0.0,37,0.234048
0.0,28,0.234266
0.0,47,0.234619
0.0,18,0.234769
0.0,28,0.234985
0.0,43,0.235306
0.0,7,0.235377
0.0,38,0.235662
0.0,53,0.236052
0.0,55,0.236472
0.0,13,0.236588
0.0,35,0.236871
1.0,86,0.237499
0.0,36,0.237777
0.0,11,0.237877
0.0,20,0.238038
0.0,45,0.238374
0.0,13,0.238487
0.0,38,0.23878
0.0,16,0.238916
0.0,40,0.239215
0.0,35,0.239481
0.0,39,0.239774
0.0,50,0.240143
0.0,71,0.240657
0.0,59,0.241086
0.0,73,0.241613
0.0,65,0.242085
0.0,10,0.242178
0.0,63,0.242641
0.0,97,0.243333
0.0,24,0.243522
0.0,20,0.2437
0.0,26,0.243907
0.0,5,0.243965
0.0,41,0.244287
0.0,35,0.244553
0.0,35,0.24482
0.0,47,0.245166
0.0,16,0.2453
0.0,36,0.24557
0.0,64,0.246032
1.0,33,0.246283
0.0,24,0.246473
0.0,26,0.246683
0.0,58,0.247112
0.0,16,0.247248
0.0,32,0.247492
0.0,45,0.247825
0.0,13,0.247939
0.0,31,0.248177
1.0,35,0.24844
0.0,6,0.248505
0.0,18,0.248652
0.0,13,0.248763
0.0,23,0.248944
0.0,13,0.249057
0.0,17,0.249197
0.0,57,0.249604
0.0,27,0.249828
0.0,7,0.2499
0.0,95,0.250592
0.0,8,0.250674
0.0,7,0.250746
0.0,27,0.250954
0.0,58,0.251377
0.0,38,0.251663
0.0,8,0.251741
0.0,36,0.25201
0.0,47,0.25236
0.0,6,0.252424
0.0,68,0.252908
0.0,22,0.253082
0.0,33,0.253331
0.0,15,0.253457
0.0,30,0.253682
0.0,16,0.253815
1.0,37,0.25409
0.0,8,0.254167
0.0,31,0.254402
0.0,37,0.254688
0.0,12,0.254796
0.0,39,0.255087
0.0,50,0.255452
1.0,27,0.255659
0.0,59,0.256089
0.0,25,0.256285
0.0,18,0.256431
0.0,29,0.256669
0.0,32,0.256913
0.0,5,0.256971
0.0,36,0.257256
0.0,31,0.257494
0.0,28,0.257711
0.0,63,0.258166
0.0,13,0.258279
0.0,31,0.258513
0.0,48,0.25887
0.0,40,0.259169
0.0,11,0.259269
0.0,58,0.259693
0.0,66,0.260168
0.0,52,0.260545
0.0,12,0.26065
0.0,15,0.260776
0.0,13,0.260887
0.0,9,0.260972
0.0,26,0.261172
0.0,37,0.261453
0.0,58,0.261877
0.0,39,0.262168
0.0,37,0.262447
0.0,53,0.26284
0.0,14,0.26296
0.0,13,0.263072
0.0,15,0.263198
0.0,13,0.263312
0.0,47,0.263676
0.0,21,0.263845
0.0,16,0.263983
0.0,144,0.265019
0.0,44,0.265348
0.0,55,0.265755
0.0,15,0.265883
0.0,11,0.265983
0.0,36,0.266255
0.0,5,0.266312
0.0,40,0.266618
0.0,53,0.267005
0.0,42,0.267321
0.0,5,0.267382
1.0,54,0.267778
0.0,59,0.268212
0.0,64,0.268677
0.0,12,0.268784
0.0,15,0.268911
0.0,60,0.269343
0.0,36,0.269616
0.0,32,0.269863
0.0,10,0.269954
0.0,25,0.270165
0.0,6,0.27023
0.0,9,0.270316
0.0,34,0.270587
0.0,32,0.270841
0.0,14,0.270962
0.0,15,0.271088
0.0,65,0.271557
0.0,43,0.271879
0.0,17,0.27202
0.0,48,0.272376
0.0,96,0.273066
0.0,19,0.273221
0.0,54,0.273615
0.0,35,0.273879
0.0,31,0.274118
0.0,32,0.274359
0.0,15,0.274486
0.0,9,0.27458
0.0,32,0.274829
0.0,73,0.275363
0.0,39,0.275656
0.0,17,0.275797
0.0,44,0.276228
0.0,14,0.276357
0.0,53,0.276793
0.0,55,0.277304
0.0,39,0.277625
0.0,27,0.277834
0.0,21,0.278001
0.0,17,0.278162
0.0,12,0.278272
0.0,11,0.278371
1.0,26,0.278579
0.0,22,0.278756
0.0,35,0.279016
0.0,33,0.279264
0.0,13,0.279377
0.0,34,0.279634
0.0,46,0.279969
0.0,11,0.280068
0.0,30,0.280296
0.0,20,0.280455
0.0,40,0.280758
0.0,61,0.281199
0.0,15,0.281327
0.0,25,0.281523
0.0,17,0.281663
1.0,56,0.282067
0.0,32,0.282308
0.0,28,0.282523
0.0,36,0.282796
1.0,25,0.282992
0.0,7,0.283065
0.0,6,0.283128
1.0,86,0.283739
1.0,47,0.284084
1.0,27,0.284306
1.0,39,0.284599
0.0,28,0.284835
0.0,94,0.285506
