#{"t_start": 1544997774.5308254, "env_id": "FrozenLake8x8-v0"}
0.0,26,0.285709
0.0,43,0.286026
1.0,49,0.286384
0.0,18,0.286532
0.0,49,0.2869
0.0,44,0.287225
0.0,27,0.287435
0.0,42,0.287759
0.0,5,0.287819
0.0,29,0.288041
0.0,53,0.288426
0.0,29,0.288649
0.0,35,0.288912
0.0,10,0.289007
0.0,21,0.289173
0.0,11,0.28927
0.0,51,0.289641
1.0,56,0.290048
1.0,96,0.290731
0.0,73,0.291267
0.0,82,0.291872
0.0,28,0.292089
0.0,53,0.292475
1.0,33,0.292722
0.0,30,0.292949
0.0,27,0.293156
0.0,8,0.293233
0.0,7,0.293304
0.0,8,0.293381
0.0,18,0.293527
0.0,45,0.293859
1.0,48,0.294208
0.0,37,0.29451
0.0,34,0.294773
0.0,57,0.295188
0.0,28,0.295404
0.0,22,0.295577
0.0,36,0.295848
0.0,36,0.296114
0.0,20,0.296276
0.0,5,0.296333
0.0,25,0.296529
0.0,22,0.296703
0.0,17,0.296843
0.0,39,0.297132
0.0,41,0.297436
0.0,49,0.29781
1.0,76,0.29838
0.0,40,0.298686
1.0,49,0.299047
0.0,17,0.299189
0.0,36,0.299458
0.0,20,0.299619
0.0,35,0.299881
0.0,7,0.299953
1.0,68,0.300447
0.0,47,0.300791
0.0,15,0.300919
0.0,17,0.301059
0.0,10,0.301151
0.0,31,0.301387
0.0,57,0.301807
0.0,30,0.302034
0.0,9,0.302119
1.0,59,0.302543
0.0,34,0.302806
0.0,41,0.303111
0.0,14,0.303231
0.0,27,0.303437
0.0,11,0.303535
1.0,50,0.303902
0.0,8,0.30398
0.0,19,0.304134
1.0,34,0.304404
0.0,56,0.304823
0.0,11,0.304928
0.0,27,0.305136
1.0,80,0.305706
0.0,30,0.305935
0.0,19,0.306091
0.0,25,0.306285
0.0,38,0.30657
1.0,42,0.306883
0.0,43,0.3072
0.0,37,0.307475
0.0,17,0.307614
0.0,19,0.307767
0.0,29,0.307989
0.0,14,0.308108
0.0,13,0.30822
0.0,63,0.308675
1.0,33,0.308922
1.0,31,0.309155
0.0,45,0.309487
0.0,40,0.309784
0.0,37,0.310059
0.0,54,0.310452
0.0,97,0.311152
0.0,30,0.311383
0.0,13,0.311496
0.0,46,0.311848
1.0,50,0.312214
0.0,35,0.312492
0.0,9,0.312579
1.0,63,0.313032
0.0,23,0.313215
0.0,16,0.313346
0.0,56,0.31375
0.0,45,0.314083
0.0,61,0.314529
0.0,7,0.314605
0.0,22,0.31478
0.0,17,0.314918
0.0,17,0.315058
0.0,6,0.315122
0.0,56,0.315529
0.0,50,0.315893
0.0,25,0.316087
0.0,57,0.316499
0.0,10,0.316591
0.0,8,0.316668
0.0,38,0.316953
0.0,21,0.317119
0.0,7,0.31719
0.0,22,0.317365
0.0,39,0.317652
1.0,54,0.318044
0.0,39,0.318331
0.0,31,0.318584
0.0,23,0.318769
0.0,48,0.319136
0.0,6,0.319204
0.0,21,0.31938
0.0,10,0.319471
0.0,19,0.319625
0.0,51,0.319996
0.0,22,0.32017
0.0,32,0.320414
1.0,97,0.321098
0.0,24,0.321285
0.0,27,0.321495
0.0,52,0.321878
0.0,21,0.322046
0.0,31,0.322282
0.0,70,0.322785
1.0,24,0.322972
1.0,75,0.32351
0.0,91,0.324156
0.0,7,0.324227
0.0,26,0.324431
0.0,16,0.324564
0.0,20,0.324723
0.0,8,0.324801
0.0,50,0.325183
0.0,59,0.325624
0.0,42,0.325938
0.0,94,0.326615
0.0,47,0.32696
0.0,37,0.327235
0.0,48,0.327589
0.0,23,0.327771
0.0,37,0.328053
0.0,16,0.328187
0.0,44,0.328512
0.0,40,0.328814
0.0,8,0.328892
0.0,10,0.328984
0.0,39,0.329277
0.0,7,0.329348
0.0,60,0.329783
0.0,7,0.329855
0.0,66,0.330333
0.0,47,0.330686
0.0,83,0.331284
0.0,48,0.331637
0.0,19,0.33179
0.0,58,0.332228
0.0,48,0.332598
0.0,51,0.332975
0.0,11,0.333074
0.0,7,0.333146
0.0,42,0.33346
1.0,28,0.333676
0.0,10,0.333769
0.0,120,0.33463
0.0,42,0.334943
1.0,40,0.335242
0.0,38,0.335524
0.0,59,0.335952
0.0,94,0.336621
1.0,39,0.336915
0.0,22,0.337091
0.0,79,0.337658
0.0,32,0.3379
0.0,41,0.338206
0.0,23,0.338387
0.0,13,0.338499
0.0,24,0.338711
0.0,16,0.338847
0.0,12,0.338953
0.0,19,0.339121
0.0,15,0.339252
0.0,24,0.339439
0.0,18,0.339587
0.0,35,0.339849
0.0,41,0.340153
0.0,64,0.340618
0.0,23,0.340797
0.0,22,0.340971
0.0,20,0.341132
0.0,16,0.341264
0.0,43,0.341585
0.0,11,0.341684
0.0,16,0.341816
0.0,13,0.341929
0.0,33,0.342177
0.0,10,0.342269
0.0,28,0.342486
0.0,16,0.342622
0.0,34,0.342881
1.0,40,0.343179
0.0,18,0.343327
0.0,45,0.343657
0.0,16,0.343788
0.0,16,0.343921
0.0,49,0.344284
0.0,38,0.344566
0.0,75,0.345105
0.0,48,0.345459
0.0,49,0.345816
0.0,47,0.346175
0.0,36,0.346461
0.0,8,0.346542
0.0,16,0.346681
0.0,25,0.346879
1.0,40,0.347177
0.0,9,0.347263
0.0,30,0.347494
0.0,78,0.348059
0.0,19,0.348214
0.0,30,0.348443
0.0,83,0.349038
0.0,66,0.34951
0.0,21,0.349677
0.0,66,0.350151
0.0,52,0.350527
0.0,9,0.350617
0.0,16,0.35075
0.0,5,0.350808
0.0,84,0.351404
0.0,55,0.351801
0.0,15,0.351928
0.0,11,0.352027
0.0,92,0.352682
0.0,20,0.352843
1.0,30,0.353087
0.0,14,0.353207
0.0,46,0.353548
0.0,94,0.35424
0.0,10,0.354335
0.0,18,0.354484
0.0,36,0.354759
0.0,6,0.354825
0.0,13,0.354939
0.0,38,0.355224
0.0,13,0.35534
0.0,42,0.355655
0.0,42,0.355966
0.0,107,0.356719
0.0,22,0.356893
0.0,8,0.356971
1.0,36,0.35724
0.0,16,0.357373
0.0,5,0.35743
0.0,7,0.357501
0.0,58,0.357922
0.0,26,0.358125
0.0,9,0.35821
0.0,31,0.358447
0.0,44,0.358778
0.0,20,0.358942
0.0,34,0.359199
0.0,79,0.359786
0.0,13,0.359907
0.0,34,0.360167
0.0,80,0.360736
0.0,13,0.36085
0.0,52,0.361226
0.0,17,0.361364
0.0,12,0.361469
0.0,16,0.361602
0.0,9,0.361686
0.0,29,0.361907
0.0,25,0.362103
0.0,14,0.362223
0.0,14,0.362341
0.0,86,0.362961
0.0,49,0.36332
0.0,11,0.363418
0.0,68,0.363906
0.0,18,0.364055
0.0,34,0.364309
0.0,32,0.364551
0.0,32,0.364793
0.0,7,0.364864
0.0,11,0.364961
1.0,27,0.365167
0.0,8,0.365245
0.0,104,0.365983
0.0,63,0.366466
0.0,47,0.366832
0.0,49,0.367197
0.0,55,0.367593
0.0,59,0.368018
0.0,51,0.368391
0.0,40,0.368689
0.0,20,0.36885
0.0,10,0.368942
1.0,40,0.369238
0.0,23,0.369419
0.0,40,0.369715
0.0,5,0.369773
0.0,11,0.369871
0.0,56,0.370275
0.0,37,0.370553
0.0,8,0.370636
0.0,11,0.370736
0.0,59,0.371164
0.0,10,0.371255
0.0,28,0.371473
0.0,40,0.371773
0.0,90,0.372427
0.0,15,0.372554
0.0,27,0.372769
0.0,32,0.37303
1.0,34,0.37329
0.0,14,0.373412
0.0,17,0.373568
1.0,36,0.373842
1.0,36,0.374116
0.0,31,0.374358
0.0,37,0.374642
0.0,16,0.374777
0.0,48,0.375133
0.0,31,0.37537
0.0,40,0.37567
0.0,27,0.375878
1.0,60,0.376417
0.0,15,0.376555
0.0,9,0.376646
1.0,65,0.377119
0.0,49,0.377481
0.0,30,0.377709
0.0,9,0.377796
0.0,67,0.378282
0.0,46,0.378628
0.0,30,0.378859
0.0,21,0.379025
0.0,17,0.379167
0.0,71,0.379698
1.0,60,0.380153
0.0,21,0.380323
0.0,43,0.380642
0.0,9,0.380727
1.0,30,0.380955
0.0,18,0.381104
1.0,31,0.381341
0.0,10,0.381433
0.0,25,0.381629
0.0,105,0.382374
0.0,5,0.382432
0.0,68,0.382934
0.0,19,0.383092
0.0,5,0.38315
0.0,23,0.383331
0.0,51,0.383704
0.0,23,0.383886
0.0,13,0.383997
0.0,40,0.384295
1.0,61,0.384735
0.0,67,0.385218
0.0,61,0.385667
0.0,73,0.386193
0.0,10,0.386285
0.0,44,0.386615
0.0,45,0.386948
0.0,23,0.38713
0.0,70,0.387649
0.0,38,0.387964
0.0,41,0.38828
0.0,52,0.388664
0.0,37,0.388946
0.0,45,0.389283
0.0,21,0.389453
0.0,6,0.389519
0.0,72,0.390044
0.0,5,0.390102
0.0,10,0.390194
0.0,43,0.390513
0.0,7,0.390589
1.0,33,0.390839
0.0,5,0.390896
0.0,19,0.391051
0.0,19,0.391206
0.0,12,0.391313
0.0,49,0.391673
0.0,14,0.391792
0.0,12,0.391897
0.0,65,0.392366
0.0,37,0.39264
0.0,9,0.392725
0.0,22,0.3929
1.0,34,0.393157
0.0,17,0.393297
0.0,25,0.393493
0.0,74,0.394036
0.0,18,0.394185
0.0,13,0.394299
0.0,33,0.394561
0.0,10,0.39466
0.0,26,0.394865
0.0,26,0.395068
0.0,17,0.39521
0.0,32,0.395453
1.0,30,0.395682
0.0,21,0.395848
0.0,11,0.395947
0.0,17,0.396088
1.0,66,0.396566
0.0,18,0.396714
0.0,36,0.396984
0.0,28,0.397199
0.0,27,0.397409
1.0,25,0.397609
0.0,8,0.397687
0.0,37,0.397963
0.0,65,0.398435
0.0,15,0.398562
0.0,14,0.398685
0.0,36,0.398952
0.0,31,0.399187
0.0,11,0.399295
0.0,39,0.39959
0.0,10,0.399682
0.0,62,0.400135
0.0,36,0.400419
0.0,11,0.400519
0.0,36,0.400788
0.0,42,0.401117
0.0,52,0.401503
0.0,44,0.401829
1.0,28,0.402045
0.0,46,0.402383
0.0,9,0.402468
0.0,53,0.402856
0.0,30,0.403086
0.0,30,0.403314
0.0,38,0.403599
0.0,31,0.403836
0.0,44,0.404159
0.0,14,0.404279
0.0,57,0.404697
0.0,68,0.405183
0.0,64,0.405641
0.0,20,0.405801
0.0,29,0.406023
0.0,65,0.406496
0.0,29,0.40672
0.0,8,0.406799
0.0,29,0.407027
0.0,10,0.407118
1.0,47,0.407477
0.0,9,0.407564
0.0,35,0.407847
0.0,17,0.407991
0.0,34,0.408247
0.0,36,0.408518
0.0,62,0.408967
0.0,9,0.409054
0.0,11,0.409154
0.0,5,0.409211
0.0,15,0.409339
0.0,18,0.409484
0.0,12,0.409589
0.0,9,0.409674
0.0,27,0.409884
0.0,37,0.410162
0.0,92,0.410816
1.0,48,0.411172
1.0,40,0.411469
0.0,43,0.411787
0.0,27,0.411998
0.0,46,0.412337
0.0,13,0.41245
0.0,60,0.412884
0.0,31,0.413119
0.0,33,0.413368
0.0,14,0.413487
0.0,6,0.413551
0.0,8,0.413629
0.0,63,0.414094
0.0,18,0.414243
0.0,38,0.414542
0.0,46,0.414889
0.0,10,0.414984
0.0,41,0.41529
0.0,20,0.415449
0.0,16,0.415582
0.0,35,0.415848
1.0,70,0.416354
0.0,28,0.416568
0.0,13,0.416681
0.0,40,0.416981
0.0,51,0.417353
0.0,11,0.417452
0.0,15,0.417578
0.0,9,0.417663
0.0,33,0.417913
0.0,35,0.418175
0.0,7,0.418246
0.0,25,0.418439
0.0,62,0.418892
0.0,38,0.419176
0.0,11,0.419276
0.0,60,0.419712
0.0,59,0.420141
0.0,23,0.420322
0.0,64,0.42078
0.0,26,0.420979
0.0,58,0.421396
0.0,6,0.42146
0.0,25,0.421672
0.0,18,0.42182
0.0,18,0.421968
1.0,45,0.422315
0.0,17,0.422458
0.0,55,0.422864
0.0,20,0.423029
0.0,49,0.423395
0.0,10,0.423488
0.0,18,0.423636
0.0,6,0.423701
0.0,10,0.423793
0.0,13,0.423908
0.0,13,0.42402
0.0,24,0.424209
0.0,26,0.42441
1.0,32,0.424651
1.0,36,0.424922
0.0,30,0.425155
0.0,27,0.425361
0.0,23,0.425543
0.0,11,0.425642
0.0,36,0.425912
0.0,32,0.426156
0.0,57,0.426576
0.0,52,0.426955
0.0,18,0.427103
0.0,13,0.427217
0.0,43,0.427532
0.0,47,0.427877
0.0,20,0.428039
0.0,10,0.428144
1.0,82,0.428747
0.0,15,0.428876
0.0,69,0.429376
0.0,8,0.429454
0.0,11,0.429553
0.0,16,0.429686
1.0,48,0.430037
0.0,62,0.430489
0.0,34,0.43075
1.0,68,0.43124
0.0,43,0.431555
1.0,67,0.432035
0.0,49,0.432393
0.0,25,0.432587
0.0,27,0.432794
0.0,54,0.433188
0.0,31,0.433422
1.0,65,0.433891
0.0,17,0.434031
0.0,47,0.434373
0.0,55,0.434794
0.0,13,0.434911
0.0,27,0.435135
0.0,30,0.435367
0.0,35,0.435634
0.0,63,0.436094
1.0,19,0.436248
0.0,8,0.436326
0.0,17,0.436466
0.0,10,0.436558
0.0,57,0.436972
0.0,17,0.437112
0.0,32,0.437356
0.0,31,0.437593
0.0,19,0.437749
0.0,65,0.438218
0.0,18,0.438368
0.0,22,0.438544
1.0,23,0.438733
0.0,16,0.438869
0.0,56,0.439275
0.0,69,0.439778
0.0,30,0.440012
0.0,38,0.440295
0.0,13,0.440407
0.0,48,0.440758
0.0,31,0.440994
1.0,46,0.441331
0.0,28,0.441563
1.0,48,0.441918
0.0,91,0.442582
0.0,42,0.442898
0.0,32,0.443145
0.0,10,0.443237
0.0,51,0.443609
0.0,29,0.443833
0.0,30,0.444062
0.0,58,0.444497
0.0,47,0.444847
0.0,29,0.445075
0.0,52,0.445458
0.0,32,0.445703
1.0,24,0.44589
0.0,14,0.446012
0.0,12,0.446119
0.0,6,0.446183
0.0,16,0.446317
0.0,40,0.446623
0.0,36,0.446894
0.0,5,0.446953
0.0,14,0.447072
0.0,28,0.447288
1.0,60,0.447722
0.0,15,0.447847
0.0,56,0.448268
0.0,8,0.448347
0.0,34,0.448601
0.0,48,0.44897
0.0,45,0.449309
0.0,40,0.44961
0.0,12,0.449718
0.0,49,0.450076
0.0,14,0.450196
0.0,16,0.450328
0.0,35,0.450598
0.0,73,0.451123
0.0,57,0.451541
0.0,34,0.451799
0.0,40,0.452098
0.0,44,0.452426
0.0,13,0.452538
0.0,33,0.452791
0.0,49,0.453155
0.0,12,0.45326
0.0,19,0.453413
0.0,48,0.453767
0.0,14,0.453886
0.0,26,0.454087
0.0,12,0.454192
0.0,71,0.454708
0.0,8,0.454788
0.0,23,0.454984
0.0,13,0.455098
0.0,5,0.455155
0.0,29,0.455379
0.0,21,0.455559
0.0,23,0.455743
0.0,25,0.455937
0.0,22,0.45611
0.0,5,0.456167
1.0,77,0.456721
0.0,5,0.45678
0.0,18,0.456926
1.0,197,0.458292
0.0,36,0.458562
0.0,24,0.458756
0.0,14,0.458875
1.0,47,0.459218
1.0,30,0.459447
1.0,22,0.45962
0.0,9,0.459705
0.0,41,0.460009
0.0,18,0.460158
0.0,39,0.460446
0.0,38,0.460724
0.0,53,0.461111
0.0,53,0.461496
0.0,26,0.461694
1.0,53,0.462077
0.0,15,0.462203
0.0,9,0.462287
0.0,17,0.462425
0.0,8,0.462503
0.0,65,0.462985
0.0,63,0.463456
0.0,43,0.46377
0.0,7,0.46384
0.0,29,0.464062
0.0,40,0.464356
0.0,30,0.464583
0.0,35,0.464843
0.0,34,0.465098
0.0,56,0.465506
0.0,37,0.46578
0.0,19,0.465933
1.0,34,0.466187
0.0,57,0.466599
0.0,10,0.466691
0.0,35,0.466953
0.0,13,0.467071
0.0,23,0.46725
0.0,11,0.467349
0.0,26,0.46755
0.0,11,0.467649
0.0,6,0.467714
0.0,69,0.468205
0.0,26,0.468406
0.0,16,0.468539
0.0,7,0.468609
0.0,38,0.468908
0.0,25,0.469111
0.0,40,0.469426
0.0,33,0.46968
0.0,5,0.469738
0.0,50,0.470109
1.0,33,0.470385
0.0,65,0.470859
0.0,55,0.471265
0.0,7,0.471337
0.0,6,0.471401
0.0,25,0.471595
0.0,34,0.471853
0.0,47,0.472199
0.0,10,0.47229
0.0,23,0.472473
0.0,115,0.473285
0.0,13,0.473399
0.0,8,0.473476
0.0,23,0.473657
0.0,37,0.473936
0.0,57,0.474358
0.0,36,0.474638
0.0,94,0.475308
0.0,5,0.475366
0.0,39,0.475671
0.0,42,0.475982
1.0,73,0.476559
0.0,6,0.476689
0.0,31,0.476935
0.0,14,0.477056
0.0,38,0.477342
0.0,31,0.477575
0.0,36,0.477842
1.0,50,0.478209
1.0,36,0.478478
0.0,9,0.478569
0.0,46,0.478917
0.0,26,0.479118
0.0,51,0.479486
0.0,51,0.479856
0.0,70,0.480385
0.0,28,0.480597
0.0,54,0.480989
1.0,48,0.481338
0.0,12,0.481444
0.0,30,0.481674
1.0,36,0.481946
0.0,11,0.482045
0.0,12,0.48215
0.0,35,0.482409
0.0,73,0.482959
1.0,42,0.483291
0.0,8,0.483373
1.0,38,0.483657
0.0,61,0.484099
0.0,18,0.484246
0.0,6,0.48431
0.0,27,0.484516
0.0,34,0.484771
0.0,26,0.484971
0.0,16,0.485103
0.0,37,0.485379
0.0,61,0.485816
0.0,23,0.485997
0.0,18,0.486143
0.0,20,0.486301
0.0,20,0.486462
0.0,15,0.486598
1.0,26,0.4868
0.0,21,0.486969
0.0,94,0.487632
0.0,28,0.487862
0.0,54,0.488258
0.0,17,0.488399
0.0,37,0.488678
0.0,6,0.488743
0.0,17,0.488883
0.0,8,0.488961
0.0,15,0.489086
0.0,53,0.489482
0.0,62,0.489945
0.0,37,0.490221
0.0,31,0.490454
0.0,43,0.490781
0.0,6,0.490847
1.0,32,0.491089
0.0,60,0.491522
0.0,31,0.491755
0.0,27,0.491962
0.0,85,0.492566
0.0,28,0.492781
0.0,35,0.493042
0.0,17,0.493182
0.0,36,0.493451
0.0,67,0.493929
0.0,44,0.494252
0.0,6,0.494317
0.0,39,0.494611
0.0,40,0.494905
0.0,9,0.49499
0.0,22,0.495166
0.0,18,0.495311
0.0,52,0.495691
1.0,56,0.496098
0.0,27,0.496306
0.0,16,0.496454
0.0,10,0.496606
0.0,17,0.496789
0.0,11,0.496922
0.0,33,0.497312
0.0,16,0.497599
1.0,26,0.497953
0.0,23,0.498209
0.0,18,0.498371
0.0,43,0.498708
0.0,49,0.499085
0.0,64,0.499635
0.0,5,0.49971
0.0,43,0.500033
0.0,31,0.50027
0.0,76,0.500816
0.0,60,0.501256
0.0,20,0.501418
0.0,7,0.501489
0.0,58,0.501907
0.0,79,0.50247
0.0,34,0.502733
0.0,31,0.50297
0.0,29,0.503191
0.0,17,0.503334
0.0,37,0.50363
1.0,42,0.503944
0.0,42,0.504275
0.0,51,0.504656
0.0,5,0.504714
0.0,33,0.504968
0.0,44,0.505294
0.0,33,0.505544
0.0,7,0.505615
1.0,31,0.505851
0.0,19,0.506005
0.0,26,0.506209
0.0,28,0.506423
0.0,44,0.506751
0.0,20,0.506915
1.0,38,0.507198
0.0,38,0.507484
0.0,24,0.507674
0.0,9,0.50776
0.0,18,0.507908
1.0,46,0.508277
0.0,19,0.508431
0.0,13,0.508543
0.0,24,0.508729
0.0,11,0.508826
0.0,20,0.508984
1.0,19,0.509136
0.0,33,0.509383
0.0,53,0.50977
1.0,64,0.510248
0.0,70,0.510778
0.0,36,0.511053
0.0,12,0.511159
0.0,21,0.511326
0.0,86,0.511945
0.0,48,0.512303
0.0,9,0.512388
0.0,16,0.512521
0.0,28,0.512735
0.0,70,0.513237
0.0,13,0.513351
0.0,65,0.513819
0.0,9,0.513905
1.0,57,0.514321
0.0,40,0.514622
0.0,5,0.514681
0.0,21,0.51485
0.0,86,0.515466
0.0,52,0.515849
0.0,29,0.516072
1.0,37,0.516352
0.0,30,0.516583
0.0,23,0.51678
0.0,62,0.51723
0.0,92,0.517898
0.0,54,0.518295
0.0,18,0.518441
1.0,36,0.518714
0.0,52,0.519094
0.0,22,0.519269
0.0,9,0.519354
0.0,14,0.519474
0.0,38,0.519756
0.0,49,0.52011
0.0,12,0.520216
0.0,19,0.520369
1.0,49,0.520725
0.0,35,0.520988
0.0,51,0.521357
0.0,73,0.521878
0.0,16,0.522012
0.0,41,0.522314
0.0,86,0.52293
0.0,41,0.523234
0.0,30,0.523479
0.0,49,0.523838
0.0,17,0.523994
0.0,29,0.52423
0.0,10,0.524324
0.0,43,0.52465
0.0,71,0.525175
0.0,25,0.525372
0.0,60,0.52581
0.0,68,0.526305
0.0,22,0.526484
0.0,39,0.526782
0.0,7,0.526855
0.0,25,0.527049
0.0,29,0.52727
0.0,38,0.527553
0.0,30,0.527782
1.0,44,0.528109
1.0,24,0.528298
0.0,5,0.528357
0.0,64,0.528821
0.0,5,0.528878
0.0,15,0.529004
0.0,74,0.529532
0.0,50,0.529902
0.0,22,0.530076
1.0,49,0.530433
0.0,21,0.530606
0.0,37,0.530887
0.0,17,0.531049
0.0,7,0.531122
1.0,24,0.531311
1.0,33,0.531576
1.0,46,0.531915
0.0,15,0.532041
0.0,51,0.532412
0.0,21,0.532579
0.0,40,0.532886
0.0,22,0.533062
0.0,35,0.533326
0.0,14,0.533467
0.0,37,0.533775
0.0,23,0.533982
0.0,37,0.534305
0.0,7,0.534378
0.0,10,0.534471
0.0,13,0.534587
0.0,23,0.534768
0.0,66,0.535239
0.0,45,0.535571
0.0,46,0.535908
0.0,29,0.536128
0.0,5,0.536186
0.0,24,0.536374
0.0,38,0.536657
0.0,13,0.53677
0.0,5,0.536827
0.0,5,0.536884
0.0,12,0.53699
0.0,15,0.537116
0.0,40,0.53741
0.0,59,0.53785
0.0,6,0.537916
0.0,32,0.538161
0.0,43,0.538492
0.0,55,0.538899
0.0,26,0.539101
0.0,24,0.53929
