#{"t_start": 1544997774.5308254, "env_id": "FrozenLake8x8-v0"}
0.0,81,0.539868
0.0,37,0.540144
0.0,33,0.540393
0.0,34,0.540645
0.0,64,0.541108
0.0,36,0.541374
0.0,5,0.541432
1.0,66,0.541902
0.0,7,0.541973
0.0,75,0.542508
0.0,30,0.54274
0.0,12,0.542847
0.0,44,0.543174
0.0,54,0.543566
0.0,50,0.543931
0.0,9,0.544017
0.0,42,0.544342
0.0,11,0.544442
0.0,11,0.544541
0.0,8,0.544619
0.0,85,0.545241
0.0,44,0.545566
0.0,7,0.545637
0.0,40,0.545932
0.0,47,0.546277
0.0,80,0.546852
0.0,57,0.547272
0.0,15,0.547399
0.0,54,0.547789
0.0,25,0.547982
0.0,10,0.548074
0.0,8,0.548152
1.0,35,0.548413
0.0,23,0.548593
0.0,24,0.54878
0.0,55,0.549181
1.0,57,0.549594
0.0,47,0.549938
0.0,32,0.550182
0.0,50,0.550543
1.0,66,0.551039
0.0,15,0.551167
0.0,22,0.551342
0.0,16,0.551489
0.0,18,0.551639
0.0,39,0.551929
0.0,6,0.551994
0.0,31,0.552228
0.0,31,0.552464
0.0,30,0.552691
0.0,54,0.553085
0.0,32,0.553328
0.0,38,0.553614
1.0,46,0.553951
0.0,29,0.554175
0.0,27,0.554383
0.0,46,0.554727
0.0,45,0.555056
0.0,19,0.555208
0.0,18,0.555355
0.0,45,0.555686
0.0,53,0.556071
0.0,46,0.556406
0.0,46,0.556742
0.0,18,0.556889
0.0,51,0.557259
1.0,47,0.557602
0.0,15,0.557727
0.0,51,0.55811
0.0,5,0.558169
0.0,19,0.558332
0.0,15,0.558469
0.0,31,0.55871
0.0,26,0.558915
0.0,7,0.558988
0.0,40,0.559283
0.0,57,0.559699
0.0,39,0.559992
0.0,24,0.56018
0.0,21,0.560366
0.0,54,0.560759
0.0,39,0.561051
0.0,21,0.561218
0.0,52,0.561594
0.0,28,0.561808
0.0,51,0.562181
0.0,63,0.56264
0.0,40,0.562938
0.0,23,0.563118
0.0,24,0.563307
0.0,22,0.563483
0.0,34,0.563738
0.0,20,0.563896
0.0,35,0.56416
0.0,11,0.564257
0.0,22,0.564433
0.0,12,0.564552
0.0,55,0.564954
0.0,79,0.565531
1.0,43,0.565849
0.0,32,0.566091
0.0,27,0.566302
0.0,20,0.566461
1.0,27,0.56667
1.0,86,0.567284
0.0,39,0.567574
0.0,27,0.567781
1.0,63,0.568235
0.0,23,0.568417
0.0,13,0.56853
1.0,36,0.568799
0.0,9,0.568883
0.0,14,0.569003
0.0,45,0.569332
0.0,53,0.569714
0.0,22,0.569886
0.0,21,0.570053
0.0,29,0.570276
0.0,15,0.570401
0.0,15,0.570526
1.0,45,0.57086
0.0,45,0.571189
0.0,55,0.571582
0.0,17,0.571721
0.0,16,0.571853
0.0,42,0.572174
0.0,17,0.572314
0.0,50,0.572692
0.0,23,0.572873
1.0,39,0.573164
1.0,29,0.573384
0.0,7,0.573455
0.0,7,0.573526
1.0,43,0.573843
0.0,17,0.573985
0.0,55,0.574386
0.0,63,0.574846
0.0,43,0.575166
0.0,36,0.575435
0.0,17,0.575574
0.0,7,0.575644
1.0,60,0.576074
0.0,47,0.576416
0.0,38,0.576699
0.0,34,0.576988
1.0,33,0.57725
0.0,27,0.57746
1.0,47,0.577804
0.0,14,0.577924
0.0,27,0.578134
1.0,45,0.578481
0.0,51,0.578884
0.0,88,0.579523
0.0,50,0.579893
0.0,7,0.579965
0.0,28,0.580178
1.0,38,0.580462
0.0,19,0.580616
0.0,45,0.580955
0.0,7,0.581028
0.0,11,0.581127
0.0,70,0.581629
0.0,29,0.581852
0.0,38,0.582135
0.0,14,0.582254
0.0,6,0.582318
0.0,24,0.582506
0.0,19,0.582666
0.0,5,0.582725
0.0,26,0.582927
0.0,41,0.583228
0.0,21,0.583394
1.0,33,0.583645
0.0,13,0.583757
0.0,34,0.584014
0.0,27,0.584223
0.0,44,0.584544
0.0,30,0.58477
0.0,37,0.585043
0.0,41,0.585359
0.0,60,0.585802
0.0,26,0.58601
0.0,42,0.58632
0.0,35,0.586596
0.0,50,0.586962
0.0,27,0.58717
0.0,42,0.587478
0.0,51,0.587868
0.0,50,0.588234
0.0,8,0.588312
0.0,25,0.588506
0.0,31,0.588742
1.0,44,0.589071
0.0,38,0.589355
0.0,71,0.589871
0.0,59,0.590298
0.0,41,0.59061
0.0,30,0.590842
0.0,22,0.591016
0.0,38,0.591311
0.0,5,0.591371
1.0,55,0.59177
1.0,38,0.592067
0.0,51,0.592439
0.0,38,0.592741
0.0,5,0.592811
0.0,6,0.592876
0.0,45,0.593207
0.0,46,0.593548
0.0,18,0.593697
0.0,52,0.594075
0.0,10,0.594168
0.0,41,0.59447
0.0,32,0.594723
0.0,13,0.594838
0.0,52,0.595218
0.0,6,0.595283
1.0,72,0.595797
0.0,37,0.596072
0.0,11,0.596171
0.0,31,0.596407
0.0,13,0.59652
0.0,43,0.596837
0.0,33,0.597085
0.0,36,0.597354
0.0,23,0.597535
0.0,45,0.597866
1.0,58,0.598288
0.0,34,0.598543
0.0,10,0.59864
0.0,22,0.598834
0.0,34,0.599092
0.0,18,0.599256
0.0,33,0.599506
0.0,58,0.599925
0.0,38,0.600207
1.0,36,0.600475
0.0,81,0.601057
0.0,36,0.60133
0.0,9,0.601416
0.0,33,0.601667
0.0,27,0.601875
0.0,43,0.602197
0.0,19,0.602352
0.0,6,0.602416
1.0,25,0.602614
0.0,13,0.602727
0.0,15,0.602853
0.0,21,0.603019
0.0,24,0.603208
0.0,39,0.603498
0.0,13,0.603611
0.0,12,0.603717
0.0,8,0.603795
0.0,24,0.603983
0.0,37,0.604259
0.0,29,0.604481
0.0,13,0.604593
0.0,37,0.604966
0.0,22,0.605288
1.0,44,0.605934
0.0,11,0.606151
0.0,50,0.606882
0.0,15,0.607138
0.0,16,0.607441
0.0,31,0.607921
0.0,7,0.608011
0.0,58,0.608435
0.0,11,0.608537
0.0,10,0.608629
0.0,37,0.608905
0.0,6,0.608969
1.0,41,0.609271
0.0,13,0.609385
0.0,41,0.609684
0.0,30,0.609912
0.0,62,0.610355
0.0,54,0.610754
0.0,21,0.610924
0.0,41,0.611228
0.0,16,0.61136
0.0,39,0.611647
0.0,75,0.612182
0.0,10,0.612273
0.0,54,0.612677
0.0,38,0.612961
0.0,32,0.613216
0.0,54,0.613619
0.0,26,0.613821
0.0,5,0.613878
1.0,41,0.61418
1.0,19,0.614331
0.0,33,0.61458
0.0,81,0.615155
0.0,54,0.615554
0.0,46,0.615895
0.0,38,0.616178
1.0,31,0.61641
0.0,16,0.616544
0.0,36,0.616814
0.0,38,0.617096
0.0,50,0.61749
0.0,39,0.617776
0.0,26,0.617976
0.0,23,0.618156
1.0,26,0.618356
0.0,5,0.618413
0.0,29,0.618634
0.0,5,0.618693
0.0,32,0.618932
0.0,5,0.618989
0.0,8,0.619067
0.0,5,0.619123
0.0,55,0.619536
0.0,26,0.619741
0.0,20,0.619901
1.0,49,0.620266
0.0,11,0.62037
0.0,25,0.620563
0.0,34,0.620821
0.0,11,0.620919
0.0,8,0.620996
1.0,27,0.621203
0.0,13,0.621315
1.0,59,0.621738
0.0,48,0.622097
0.0,33,0.622345
0.0,54,0.622741
0.0,24,0.623065
0.0,85,0.623674
0.0,23,0.623858
0.0,18,0.624004
0.0,37,0.624276
0.0,48,0.624624
0.0,77,0.625174
0.0,5,0.625232
0.0,75,0.625759
0.0,23,0.625939
0.0,19,0.626094
0.0,36,0.626376
0.0,52,0.626767
0.0,19,0.626925
0.0,57,0.627334
0.0,45,0.62767
0.0,44,0.627991
0.0,32,0.62823
1.0,47,0.628572
0.0,106,0.629321
0.0,45,0.629653
0.0,36,0.629922
1.0,63,0.630373
0.0,13,0.630484
0.0,14,0.630608
0.0,30,0.630838
0.0,67,0.631317
1.0,71,0.631824
0.0,8,0.631902
0.0,23,0.632081
0.0,24,0.632266
0.0,68,0.632752
0.0,8,0.63283
0.0,81,0.63343
0.0,6,0.6335
0.0,12,0.633606
0.0,43,0.633927
0.0,27,0.634137
1.0,25,0.634332
0.0,10,0.634424
0.0,71,0.634939
0.0,18,0.635087
0.0,5,0.635144
0.0,37,0.635417
0.0,11,0.635515
0.0,7,0.635586
0.0,22,0.635758
1.0,66,0.636229
1.0,36,0.636494
0.0,31,0.636727
0.0,42,0.637034
0.0,12,0.637139
0.0,16,0.63727
1.0,49,0.637622
0.0,23,0.6378
0.0,19,0.637952
0.0,17,0.63809
0.0,41,0.63839
0.0,48,0.638748
0.0,44,0.639071
0.0,13,0.639215
0.0,5,0.639276
1.0,34,0.639534
0.0,27,0.63974
0.0,11,0.639839
0.0,23,0.640021
0.0,14,0.64014
0.0,40,0.640453
0.0,33,0.640704
0.0,16,0.640837
0.0,84,0.641439
0.0,48,0.641788
0.0,51,0.642158
0.0,56,0.642568
0.0,41,0.642873
0.0,49,0.64323
0.0,35,0.6435
0.0,25,0.643698
0.0,16,0.643832
0.0,19,0.643987
0.0,91,0.644639
0.0,48,0.644992
0.0,7,0.645064
0.0,74,0.645601
0.0,44,0.645927
1.0,64,0.64639
0.0,12,0.646497
0.0,15,0.646628
0.0,11,0.646727
0.0,53,0.64712
0.0,23,0.647325
0.0,57,0.647819
0.0,58,0.6483
0.0,17,0.648447
0.0,66,0.648924
0.0,28,0.649141
0.0,9,0.649227
0.0,31,0.649465
0.0,40,0.649761
0.0,8,0.649839
0.0,27,0.650049
0.0,25,0.650244
0.0,96,0.650932
0.0,49,0.651289
1.0,46,0.651626
0.0,33,0.651875
0.0,41,0.652181
0.0,40,0.652476
0.0,15,0.652602
0.0,47,0.652944
0.0,95,0.653606
0.0,11,0.653718
0.0,14,0.653837
0.0,9,0.653921
0.0,37,0.654205
0.0,20,0.654368
0.0,46,0.654709
0.0,44,0.655032
0.0,56,0.655474
0.0,44,0.655805
0.0,56,0.656214
0.0,90,0.656854
0.0,54,0.657246
0.0,31,0.65748
0.0,47,0.657825
0.0,18,0.657969
0.0,5,0.658026
0.0,16,0.658157
0.0,8,0.658234
0.0,38,0.658518
0.0,21,0.658687
0.0,32,0.658926
0.0,47,0.659269
0.0,42,0.659579
0.0,10,0.659669
0.0,6,0.659733
1.0,29,0.65995
0.0,54,0.660336
0.0,63,0.660808
0.0,39,0.661105
0.0,39,0.661398
0.0,17,0.661537
0.0,34,0.661792
0.0,16,0.661924
0.0,39,0.662209
0.0,36,0.662478
0.0,27,0.66269
1.0,46,0.663027
0.0,14,0.663148
0.0,7,0.663219
0.0,13,0.663331
0.0,26,0.663531
1.0,68,0.664016
0.0,55,0.664407
0.0,35,0.664666
1.0,74,0.665189
0.0,39,0.665478
0.0,31,0.66571
0.0,52,0.666088
0.0,77,0.666637
0.0,34,0.666894
0.0,41,0.667196
0.0,41,0.667512
0.0,22,0.667686
0.0,13,0.667799
0.0,15,0.667933
0.0,23,0.668116
0.0,28,0.668332
0.0,74,0.668862
1.0,25,0.669057
0.0,28,0.669271
1.0,32,0.669511
0.0,19,0.669665
0.0,8,0.669743
0.0,44,0.670068
0.0,57,0.670477
0.0,58,0.670901
0.0,32,0.671144
0.0,35,0.671436
0.0,35,0.671702
0.0,13,0.671816
0.0,33,0.672066
0.0,12,0.672172
0.0,15,0.672299
0.0,24,0.672487
0.0,24,0.672673
0.0,25,0.672866
0.0,12,0.672971
0.0,30,0.673197
0.0,37,0.67347
0.0,12,0.673574
0.0,43,0.673887
1.0,49,0.674255
0.0,39,0.674553
0.0,66,0.675038
0.0,27,0.675248
0.0,38,0.675531
0.0,42,0.675841
1.0,87,0.676458
0.0,15,0.676585
0.0,29,0.676806
0.0,45,0.677153
0.0,24,0.677361
0.0,26,0.677566
1.0,43,0.677887
0.0,30,0.678117
0.0,95,0.678806
0.0,53,0.679199
0.0,25,0.679397
0.0,23,0.679579
0.0,16,0.679714
0.0,24,0.679904
0.0,13,0.680016
0.0,12,0.680122
0.0,44,0.680445
1.0,24,0.680632
0.0,34,0.680888
1.0,87,0.68151
0.0,39,0.681817
0.0,31,0.682055
0.0,17,0.682217
0.0,47,0.68258
0.0,28,0.682797
0.0,49,0.683157
0.0,68,0.683645
0.0,31,0.683882
0.0,47,0.684226
0.0,14,0.684345
0.0,20,0.684505
1.0,20,0.684664
0.0,24,0.684852
0.0,36,0.685121
0.0,9,0.685206
1.0,22,0.685378
0.0,11,0.685478
0.0,14,0.685598
0.0,44,0.685921
0.0,9,0.686005
0.0,15,0.686132
0.0,97,0.686826
0.0,58,0.687252
0.0,7,0.687324
0.0,44,0.687683
0.0,70,0.688218
0.0,8,0.6883
0.0,24,0.688507
0.0,24,0.688696
0.0,15,0.688824
0.0,11,0.688922
0.0,54,0.689318
0.0,60,0.689755
0.0,33,0.690006
0.0,104,0.690753
0.0,42,0.691063
0.0,7,0.691136
0.0,25,0.69133
0.0,24,0.691518
0.0,11,0.691617
0.0,43,0.691932
1.0,62,0.692374
0.0,47,0.692715
0.0,18,0.692862
0.0,10,0.692953
0.0,6,0.693017
0.0,38,0.693301
1.0,27,0.693506
0.0,48,0.693856
0.0,7,0.693928
0.0,42,0.694238
0.0,40,0.694535
0.0,30,0.694784
0.0,8,0.694865
0.0,7,0.694936
0.0,38,0.69522
0.0,17,0.695376
0.0,32,0.695621
0.0,60,0.696052
0.0,32,0.696295
0.0,35,0.696557
0.0,42,0.696867
1.0,48,0.697219
0.0,9,0.697305
0.0,24,0.697494
0.0,18,0.697641
0.0,42,0.697953
0.0,35,0.69822
0.0,14,0.698347
0.0,50,0.698719
1.0,40,0.69902
0.0,38,0.699301
1.0,37,0.699576
0.0,20,0.699735
0.0,6,0.699798
0.0,21,0.699966
0.0,24,0.700151
0.0,32,0.700392
0.0,5,0.70045
1.0,32,0.700691
1.0,31,0.700925
0.0,26,0.701125
0.0,50,0.701487
0.0,22,0.701675
0.0,45,0.702008
1.0,67,0.702501
0.0,10,0.7026
1.0,26,0.702803
0.0,50,0.703166
0.0,6,0.703231
0.0,54,0.703657
0.0,40,0.703957
0.0,57,0.704372
0.0,36,0.70464
0.0,46,0.705002
0.0,25,0.705195
0.0,48,0.705544
0.0,8,0.705624
1.0,65,0.70609
0.0,31,0.706327
1.0,54,0.706725
0.0,8,0.706805
0.0,54,0.707193
0.0,95,0.707867
0.0,14,0.707987
0.0,29,0.708224
0.0,41,0.708527
0.0,17,0.708669
0.0,22,0.708858
0.0,70,0.709362
0.0,6,0.709427
0.0,26,0.70963
1.0,33,0.70988
0.0,79,0.710446
0.0,13,0.710556
0.0,39,0.710851
1.0,57,0.711265
1.0,70,0.711767
0.0,7,0.711838
0.0,15,0.711965
0.0,33,0.712213
0.0,28,0.71243
0.0,18,0.712577
0.0,87,0.713194
0.0,52,0.713569
0.0,37,0.713845
0.0,36,0.714115
1.0,35,0.714376
0.0,29,0.714601
0.0,54,0.71499
0.0,20,0.715152
0.0,10,0.715244
0.0,11,0.715342
0.0,20,0.715502
0.0,31,0.715739
0.0,51,0.716125
0.0,25,0.716334
0.0,30,0.716568
0.0,10,0.71666
0.0,39,0.716949
0.0,45,0.717281
0.0,6,0.717345
0.0,5,0.717402
0.0,40,0.717697
0.0,7,0.717767
1.0,58,0.718185
1.0,32,0.718428
0.0,72,0.718947
0.0,67,0.719427
0.0,16,0.719559
0.0,52,0.719968
0.0,27,0.720181
0.0,6,0.72025
0.0,59,0.720678
0.0,24,0.720867
0.0,76,0.721418
0.0,51,0.721792
0.0,17,0.721933
0.0,23,0.722113
0.0,34,0.722387
0.0,24,0.72258
0.0,39,0.722885
0.0,20,0.72305
0.0,18,0.723197
0.0,31,0.723432
0.0,10,0.723524
0.0,19,0.723677
0.0,7,0.723748
0.0,30,0.723978
0.0,32,0.724221
0.0,39,0.724512
0.0,39,0.7248
1.0,42,0.725107
0.0,38,0.725386
0.0,43,0.725703
0.0,15,0.725829
0.0,12,0.725934
0.0,20,0.726092
0.0,12,0.726197
0.0,13,0.726309
0.0,61,0.726752
0.0,20,0.72691
0.0,41,0.727212
0.0,7,0.727283
0.0,47,0.727626
0.0,66,0.728098
0.0,40,0.728394
0.0,18,0.72854
0.0,36,0.728808
0.0,47,0.729168
0.0,81,0.729765
0.0,39,0.730056
0.0,42,0.730364
0.0,24,0.730554
0.0,30,0.730801
0.0,58,0.731229
0.0,42,0.731539
0.0,62,0.731984
0.0,15,0.732112
0.0,5,0.732169
0.0,36,0.732439
0.0,6,0.732503
0.0,62,0.732955
0.0,16,0.733091
0.0,35,0.733351
0.0,18,0.733498
0.0,12,0.733603
0.0,26,0.733806
0.0,44,0.734132
0.0,45,0.734468
0.0,39,0.734764
0.0,87,0.735384
0.0,9,0.73547
0.0,40,0.735795
0.0,65,0.736286
0.0,36,0.736572
0.0,11,0.736675
0.0,14,0.736794
0.0,36,0.737062
0.0,21,0.73723
0.0,11,0.737329
0.0,86,0.73794
0.0,58,0.738364
1.0,61,0.738813
0.0,8,0.738894
0.0,17,0.739033
1.0,46,0.739371
0.0,21,0.739539
0.0,100,0.740241
0.0,45,0.740572
0.0,42,0.740884
0.0,42,0.741189
0.0,9,0.741274
0.0,59,0.741696
0.0,40,0.74199
0.0,29,0.74221
0.0,39,0.74252
0.0,38,0.742807
0.0,9,0.742893
0.0,67,0.74339
1.0,48,0.743748
0.0,61,0.744185
1.0,45,0.744515
0.0,96,0.745196
0.0,21,0.745365
1.0,52,0.745744
0.0,8,0.745822
0.0,8,0.745899
0.0,11,0.745997
0.0,11,0.746094
0.0,17,0.746232
0.0,81,0.746808
0.0,9,0.746895
0.0,29,0.747116
0.0,21,0.747282
1.0,43,0.747595
0.0,19,0.747748
0.0,34,0.748002
0.0,48,0.748353
0.0,45,0.748682
0.0,43,0.748996
0.0,6,0.74906
0.0,8,0.749137
0.0,49,0.749495
0.0,39,0.749783
0.0,27,0.750005
0.0,23,0.750187
0.0,14,0.750306
0.0,54,0.750713
0.0,12,0.750822
0.0,27,0.75103
0.0,44,0.751355
0.0,36,0.751624
0.0,7,0.751695
0.0,27,0.751934
0.0,12,0.752044
0.0,6,0.752109
0.0,35,0.752369
0.0,14,0.752487
0.0,54,0.752878
0.0,10,0.75297
0.0,56,0.753377
0.0,36,0.753646
0.0,25,0.753838
0.0,7,0.75391
1.0,27,0.754115
0.0,10,0.754206
0.0,117,0.755032
0.0,80,0.755599
0.0,25,0.755791
0.0,63,0.756245
0.0,40,0.75654
0.0,59,0.756967
0.0,7,0.757046
0.0,23,0.757236
0.0,15,0.757363
0.0,41,0.757682
0.0,38,0.757966
0.0,31,0.758199
0.0,60,0.758637
0.0,43,0.758958
0.0,20,0.759118
0.0,7,0.75919
0.0,23,0.759371
0.0,17,0.75951
0.0,50,0.759873
1.0,35,0.760135
0.0,26,0.760338
0.0,9,0.760423
0.0,80,0.760996
0.0,49,0.761359
0.0,27,0.761568
0.0,15,0.761715
0.0,19,0.761878
0.0,57,0.762367
0.0,15,0.762523
0.0,38,0.762825
0.0,31,0.763065
0.0,9,0.76315
0.0,9,0.763237
0.0,46,0.763592
0.0,33,0.76386
0.0,29,0.764085
0.0,7,0.764157
1.0,43,0.764475
0.0,56,0.764882
0.0,51,0.765254
0.0,41,0.76556
0.0,7,0.765631
0.0,19,0.765784
0.0,44,0.766106
0.0,37,0.76638
0.0,39,0.766677
0.0,25,0.766871
0.0,7,0.766941
0.0,6,0.767005
0.0,12,0.767111
0.0,41,0.767414
0.0,89,0.768075
0.0,28,0.768296
0.0,35,0.768563
0.0,18,0.768707
1.0,33,0.768956
1.0,22,0.76913
1.0,50,0.769497
0.0,18,0.769643
0.0,24,0.769829
0.0,55,0.770241
0.0,16,0.770377
0.0,38,0.77068
0.0,31,0.77092
0.0,19,0.771075
0.0,31,0.77131
0.0,24,0.771498
0.0,72,0.772017
0.0,9,0.772104
0.0,37,0.772384
0.0,25,0.772577
0.0,72,0.773091
0.0,12,0.773197
0.0,9,0.773282
0.0,19,0.773434
0.0,11,0.773532
0.0,63,0.773981
0.0,46,0.774319
0.0,44,0.774649
0.0,32,0.774895
0.0,52,0.775271
0.0,49,0.77563
0.0,25,0.775823
0.0,7,0.775894
0.0,5,0.775951
0.0,41,0.776252
0.0,14,0.776371
0.0,15,0.776496
0.0,11,0.776593
0.0,42,0.776901
1.0,53,0.777298
1.0,28,0.77753
0.0,27,0.777762
0.0,40,0.778059
1.0,75,0.778596
0.0,44,0.778921
0.0,14,0.77904
0.0,55,0.779445
0.0,9,0.77953
0.0,10,0.779621
0.0,24,0.779808
0.0,13,0.779921
0.0,52,0.780298
0.0,45,0.780632
0.0,12,0.780743
0.0,30,0.78097
0.0,35,0.781237
0.0,15,0.781363
0.0,45,0.781698
0.0,12,0.781804
0.0,7,0.781876
0.0,8,0.781953
0.0,35,0.782215
0.0,44,0.782539
0.0,105,0.783297
0.0,29,0.78352
0.0,40,0.783832
0.0,8,0.783914
0.0,11,0.784032
0.0,54,0.784467
1.0,31,0.784709
0.0,30,0.784939
0.0,28,0.785157
0.0,9,0.785243
0.0,9,0.785329
0.0,11,0.785428
0.0,19,0.785583
0.0,9,0.785668
0.0,25,0.785867
0.0,79,0.786435
0.0,21,0.786616
0.0,61,0.787065
0.0,26,0.787268
0.0,53,0.787657
0.0,43,0.787989
1.0,45,0.788326
0.0,30,0.788552
0.0,40,0.788852
0.0,36,0.789124
0.0,22,0.789304
1.0,52,0.789691
0.0,57,0.790107
0.0,12,0.790215
0.0,7,0.790287
0.0,10,0.790378
0.0,9,0.790463
0.0,5,0.79052
1.0,60,0.790964
1.0,35,0.791245
0.0,5,0.791305
0.0,44,0.791644
1.0,49,0.792011
0.0,19,0.792166
0.0,21,0.792336
1.0,21,0.792502
0.0,13,0.792615
0.0,93,0.793274
0.0,21,0.793444
0.0,45,0.793777
1.0,62,0.794221
0.0,105,0.794973
0.0,51,0.795351
1.0,69,0.795846
