#{"t_start": 1544977616.6092644, "env_id": "FrozenLake8x8-v0"}
r,l,t
0.0,31,0.001847
0.0,6,0.001994
0.0,38,0.002508
0.0,10,0.002685
0.0,19,0.00297
0.0,18,0.003243
0.0,15,0.003479
0.0,69,0.004574
0.0,10,0.005053
0.0,67,0.006518
0.0,8,0.006774
0.0,8,0.006961
0.0,45,0.007666
0.0,40,0.008296
0.0,24,0.008696
0.0,19,0.009028
0.0,47,0.009708
0.0,24,0.010081
0.0,11,0.010282
0.0,31,0.010718
0.0,39,0.011253
0.0,121,0.012813
0.0,12,0.013019
0.0,20,0.013321
0.0,28,0.013722
0.0,60,0.014514
0.0,63,0.015976
0.0,31,0.01673
0.0,35,0.017475
0.0,11,0.017823
0.0,16,0.018246
0.0,14,0.018629
0.0,36,0.019474
0.0,24,0.020247
0.0,29,0.020995
0.0,25,0.021734
0.0,13,0.022056
0.0,36,0.022676
0.0,44,0.023358
0.0,21,0.023679
0.0,72,0.024638
0.0,8,0.024791
0.0,26,0.02517
0.0,8,0.025321
0.0,31,0.025754
0.0,10,0.025929
0.0,14,0.026153
0.0,28,0.026548
0.0,75,0.027517
0.0,63,0.028336
0.0,7,0.028475
0.0,7,0.028614
0.0,20,0.02891
0.0,19,0.029193
0.0,32,0.029635
0.0,32,0.030074
0.0,25,0.03043
0.0,33,0.030883
0.0,34,0.031347
0.0,91,0.035077
0.0,17,0.035773
0.0,19,0.036556
0.0,20,0.037
0.0,9,0.037228
0.0,75,0.038443
0.0,53,0.039305
0.0,8,0.039495
0.0,19,0.039853
0.0,11,0.040083
0.0,25,0.040522
0.0,46,0.041253
0.0,15,0.041534
0.0,16,0.041829
0.0,29,0.04231
0.0,12,0.042546
0.0,40,0.043185
1.0,94,0.044611
0.0,21,0.045011
0.0,51,0.045804
0.0,23,0.046196
0.0,11,0.046416
0.0,90,0.047771
0.0,54,0.04884
0.0,67,0.049896
0.0,34,0.050455
0.0,14,0.050724
0.0,29,0.051593
0.0,27,0.052397
0.0,13,0.052664
0.0,6,0.05282
0.0,38,0.053433
0.0,13,0.053685
0.0,23,0.054083
0.0,21,0.054447
0.0,20,0.054793
0.0,23,0.055202
0.0,30,0.055708
0.0,20,0.056062
0.0,20,0.056404
0.0,108,0.057889
0.0,71,0.058824
0.0,54,0.059536
0.0,17,0.059798
0.0,15,0.060036
0.0,49,0.060689
0.0,26,0.061059
0.0,30,0.061477
0.0,21,0.061792
0.0,16,0.062036
0.0,90,0.06316
0.0,23,0.063493
0.0,13,0.063704
0.0,32,0.064142
0.0,12,0.06434
0.0,77,0.065349
0.0,23,0.065678
0.0,64,0.066499
0.0,17,0.066797
0.0,23,0.067187
0.0,27,0.067577
0.0,24,0.067928
0.0,40,0.068469
0.0,61,0.069266
0.0,38,0.069787
0.0,16,0.070035
0.0,33,0.070493
0.0,15,0.070727
0.0,36,0.071248
0.0,38,0.071765
0.0,11,0.071954
0.0,81,0.072999
0.0,11,0.073188
0.0,36,0.073679
0.0,101,0.074961
0.0,8,0.075113
0.0,42,0.07568
0.0,60,0.076457
0.0,56,0.077195
0.0,49,0.077843
0.0,28,0.078235
0.0,23,0.078564
0.0,20,0.078859
0.0,24,0.079203
0.0,17,0.079463
0.0,67,0.080328
0.0,9,0.080491
0.0,26,0.080861
0.0,11,0.081047
0.0,17,0.081307
0.0,7,0.081448
0.0,25,0.081832
0.0,34,0.082314
0.0,32,0.083338
0.0,33,0.083843
0.0,6,0.083976
0.0,15,0.08424
0.0,121,0.085775
0.0,77,0.086792
0.0,45,0.087404
0.0,37,0.087915
0.0,41,0.088475
0.0,8,0.088648
0.0,13,0.088865
0.0,97,0.090106
0.0,12,0.090307
0.0,18,0.09058
0.0,7,0.090719
0.0,12,0.090919
0.0,26,0.09129
0.0,26,0.091662
0.0,11,0.091849
0.0,13,0.092062
0.0,31,0.092491
0.0,17,0.092751
0.0,32,0.093196
0.0,13,0.093408
0.0,22,0.093728
0.0,19,0.09401
0.0,75,0.094962
0.0,35,0.095443
0.0,8,0.095593
0.0,71,0.096511
0.0,31,0.09694
0.0,12,0.09714
0.0,16,0.097387
0.0,69,0.098659
0.0,17,0.098974
0.0,46,0.09963
0.0,13,0.099852
0.0,30,0.100283
0.0,20,0.100586
0.0,16,0.100833
0.0,36,0.101318
0.0,7,0.101454
0.0,47,0.102074
0.0,67,0.102934
0.0,24,0.103276
0.0,32,0.103715
0.0,17,0.103974
0.0,28,0.104366
0.0,19,0.10465
0.0,13,0.104862
0.0,51,0.10553
0.0,47,0.106148
0.0,19,0.106428
0.0,9,0.106588
0.0,34,0.107049
0.0,10,0.107223
0.0,23,0.107552
0.0,23,0.107883
0.0,40,0.108414
0.0,37,0.108914
0.0,14,0.109136
0.0,14,0.109357
0.0,93,0.110522
0.0,20,0.110815
0.0,8,0.110965
0.0,57,0.1117
0.0,38,0.112211
0.0,8,0.112363
0.0,56,0.113095
0.0,32,0.113533
0.0,35,0.114052
0.0,14,0.114276
0.0,14,0.114496
0.0,17,0.114759
0.0,15,0.114993
0.0,105,0.116301
0.0,61,0.117086
0.0,21,0.117392
0.0,30,0.117811
0.0,72,0.118729
0.0,22,0.119044
0.0,55,0.119759
0.0,23,0.120116
0.0,75,0.12107
0.0,11,0.121257
0.0,74,0.122191
0.0,13,0.1224
0.0,11,0.122586
0.0,17,0.122849
0.0,10,0.123029
0.0,25,0.123384
0.0,12,0.123581
0.0,30,0.123999
0.0,43,0.124597
0.0,9,0.124762
0.0,9,0.124925
0.0,66,0.125762
0.0,38,0.126277
0.0,24,0.126618
0.0,8,0.126767
0.0,51,0.127441
0.0,37,0.12794
0.0,8,0.128092
0.0,49,0.128737
0.0,90,0.129933
0.0,22,0.130258
0.0,13,0.13047
0.0,42,0.131034
0.0,79,0.132036
0.0,9,0.132198
0.0,39,0.132719
0.0,24,0.133058
0.0,22,0.133375
0.0,10,0.133549
0.0,24,0.133892
0.0,55,0.134606
0.0,17,0.134865
0.0,16,0.13511
0.0,14,0.135333
0.0,23,0.135663
0.0,5,0.135775
0.0,8,0.135925
0.0,29,0.136326
0.0,25,0.136937
0.0,11,0.13717
0.0,27,0.137641
0.0,10,0.137846
0.0,18,0.138137
0.0,32,0.138646
0.0,10,0.138824
0.0,82,0.140006
0.0,28,0.140461
0.0,90,0.141735
0.0,15,0.142003
0.0,26,0.142401
0.0,40,0.143003
0.0,53,0.143713
0.0,7,0.143853
0.0,32,0.144324
0.0,41,0.144926
0.0,45,0.145616
0.0,47,0.146243
0.0,67,0.147113
0.0,57,0.14786
0.0,16,0.148108
0.0,20,0.148404
0.0,39,0.148932
0.0,45,0.149529
0.0,12,0.149726
0.0,90,0.150859
0.0,15,0.151093
0.0,40,0.151626
0.0,34,0.152091
0.0,22,0.152409
0.0,22,0.152725
0.0,33,0.153175
0.0,66,0.154016
0.0,64,0.154836
0.0,46,0.155463
